mode,batch_size,query_start,query_end,query_time
IVF,64,2025-02-19 04:21:32.396420,2025-02-19 04:21:33.385532,0 days 00:00:00.989112
IVF,64,2025-02-19 04:21:33.386861,2025-02-19 04:21:35.148883,0 days 00:00:01.762022
IVF,64,2025-02-19 04:21:35.148988,2025-02-19 04:21:36.538625,0 days 00:00:01.389637
IVF,64,2025-02-19 04:21:36.538712,2025-02-19 04:21:37.734306,0 days 00:00:01.195594
IVF,64,2025-02-19 04:21:37.734391,2025-02-19 04:21:39.019001,0 days 00:00:01.284610
IVF,64,2025-02-19 04:21:39.019112,2025-02-19 04:21:40.218474,0 days 00:00:01.199362
IVF,64,2025-02-19 04:21:40.218549,2025-02-19 04:21:41.177301,0 days 00:00:00.958752
IVF,64,2025-02-19 04:21:41.177364,2025-02-19 04:21:42.103574,0 days 00:00:00.926210
IVF,64,2025-02-19 04:21:42.103651,2025-02-19 04:21:43.124798,0 days 00:00:01.021147
IVF,64,2025-02-19 04:21:43.124865,2025-02-19 04:21:44.140913,0 days 00:00:01.016048
IVF,64,2025-02-19 04:21:44.141213,2025-02-19 04:21:45.134076,0 days 00:00:00.992863
IVF,64,2025-02-19 04:21:45.134150,2025-02-19 04:21:46.218970,0 days 00:00:01.084820
IVF,64,2025-02-19 04:21:46.219064,2025-02-19 04:21:47.219031,0 days 00:00:00.999967
IVF,64,2025-02-19 04:21:47.219109,2025-02-19 04:21:48.378670,0 days 00:00:01.159561
IVF,64,2025-02-19 04:21:48.378737,2025-02-19 04:21:49.476997,0 days 00:00:01.098260
IVF,64,2025-02-19 04:21:49.477074,2025-02-19 04:21:50.469889,0 days 00:00:00.992815
IVF,64,2025-02-19 04:21:50.470057,2025-02-19 04:21:51.659669,0 days 00:00:01.189612
IVF,64,2025-02-19 04:21:51.659754,2025-02-19 04:21:52.715695,0 days 00:00:01.055941
IVF,64,2025-02-19 04:21:52.715772,2025-02-19 04:21:53.799775,0 days 00:00:01.084003
IVF,64,2025-02-19 04:21:53.799874,2025-02-19 04:21:54.823221,0 days 00:00:01.023347
IVF,64,2025-02-19 04:21:54.823377,2025-02-19 04:21:55.914404,0 days 00:00:01.091027
IVF,64,2025-02-19 04:21:55.914470,2025-02-19 04:21:56.996090,0 days 00:00:01.081620
IVF,64,2025-02-19 04:21:56.996166,2025-02-19 04:21:58.146229,0 days 00:00:01.150063
IVF,64,2025-02-19 04:21:58.146290,2025-02-19 04:21:59.355920,0 days 00:00:01.209630
IVF,64,2025-02-19 04:21:59.355991,2025-02-19 04:22:00.504834,0 days 00:00:01.148843
IVF,64,2025-02-19 04:22:00.504926,2025-02-19 04:22:01.823555,0 days 00:00:01.318629
IVF,64,2025-02-19 04:22:01.823638,2025-02-19 04:22:03.003329,0 days 00:00:01.179691
IVF,64,2025-02-19 04:22:03.003388,2025-02-19 04:22:04.169340,0 days 00:00:01.165952
IVF,64,2025-02-19 04:22:04.169404,2025-02-19 04:22:05.140803,0 days 00:00:00.971399
IVF,64,2025-02-19 04:22:05.140967,2025-02-19 04:22:06.175747,0 days 00:00:01.034780
IVF,64,2025-02-19 04:22:06.175826,2025-02-19 04:22:07.274520,0 days 00:00:01.098694
IVF,64,2025-02-19 04:22:07.274601,2025-02-19 04:22:08.387013,0 days 00:00:01.112412
IVF,64,2025-02-19 04:22:08.387206,2025-02-19 04:22:09.632243,0 days 00:00:01.245037
IVF,64,2025-02-19 04:22:09.632311,2025-02-19 04:22:10.823840,0 days 00:00:01.191529
IVF,64,2025-02-19 04:22:10.823970,2025-02-19 04:22:12.200710,0 days 00:00:01.376740
IVF,64,2025-02-19 04:22:12.200792,2025-02-19 04:22:13.395591,0 days 00:00:01.194799
IVF,64,2025-02-19 04:22:13.395670,2025-02-19 04:22:14.535644,0 days 00:00:01.139974
IVF,64,2025-02-19 04:22:14.535703,2025-02-19 04:22:15.577142,0 days 00:00:01.041439
IVF,64,2025-02-19 04:22:15.577237,2025-02-19 04:22:16.659038,0 days 00:00:01.081801
IVF,64,2025-02-19 04:22:16.659128,2025-02-19 04:22:17.691953,0 days 00:00:01.032825
IVF,64,2025-02-19 04:22:17.692704,2025-02-19 04:22:18.827475,0 days 00:00:01.134771
IVF,64,2025-02-19 04:22:18.827545,2025-02-19 04:22:19.868210,0 days 00:00:01.040665
IVF,64,2025-02-19 04:22:19.868299,2025-02-19 04:22:20.990756,0 days 00:00:01.122457
IVF,64,2025-02-19 04:22:20.990847,2025-02-19 04:22:22.074323,0 days 00:00:01.083476
IVF,64,2025-02-19 04:22:22.074396,2025-02-19 04:22:23.298895,0 days 00:00:01.224499
IVF,64,2025-02-19 04:22:23.298971,2025-02-19 04:22:24.495749,0 days 00:00:01.196778
IVF,64,2025-02-19 04:22:24.495809,2025-02-19 04:22:25.708438,0 days 00:00:01.212629
IVF,64,2025-02-19 04:22:25.708499,2025-02-19 04:22:26.737451,0 days 00:00:01.028952
IVF,64,2025-02-19 04:22:26.737534,2025-02-19 04:22:27.782281,0 days 00:00:01.044747
IVF,64,2025-02-19 04:22:27.782341,2025-02-19 04:22:28.897944,0 days 00:00:01.115603
IVF,64,2025-02-19 04:22:28.898033,2025-02-19 04:22:30.012282,0 days 00:00:01.114249
IVF,64,2025-02-19 04:22:30.012423,2025-02-19 04:22:31.110925,0 days 00:00:01.098502
IVF,64,2025-02-19 04:22:31.111011,2025-02-19 04:22:32.203468,0 days 00:00:01.092457
IVF,64,2025-02-19 04:22:32.204138,2025-02-19 04:22:33.344306,0 days 00:00:01.140168
IVF,64,2025-02-19 04:22:33.344394,2025-02-19 04:22:34.600182,0 days 00:00:01.255788
IVF,64,2025-02-19 04:22:34.600271,2025-02-19 04:22:35.758041,0 days 00:00:01.157770
IVF,64,2025-02-19 04:22:35.758114,2025-02-19 04:22:36.771569,0 days 00:00:01.013455
IVF,64,2025-02-19 04:22:36.771647,2025-02-19 04:22:37.773578,0 days 00:00:01.001931
IVF,64,2025-02-19 04:22:37.774274,2025-02-19 04:22:38.845268,0 days 00:00:01.070994
IVF,64,2025-02-19 04:22:38.845344,2025-02-19 04:22:39.821761,0 days 00:00:00.976417
IVF,64,2025-02-19 04:22:39.822442,2025-02-19 04:22:40.929191,0 days 00:00:01.106749
IVF,64,2025-02-19 04:22:40.929255,2025-02-19 04:22:42.084419,0 days 00:00:01.155164
IVF,64,2025-02-19 04:22:42.084669,2025-02-19 04:22:43.228298,0 days 00:00:01.143629
IVF,64,2025-02-19 04:22:43.228374,2025-02-19 04:22:44.379468,0 days 00:00:01.151094
IVF,64,2025-02-19 04:22:44.379539,2025-02-19 04:22:45.660694,0 days 00:00:01.281155
IVF,64,2025-02-19 04:22:45.660768,2025-02-19 04:22:46.761116,0 days 00:00:01.100348
IVF,64,2025-02-19 04:22:46.761199,2025-02-19 04:22:47.791718,0 days 00:00:01.030519
IVF,64,2025-02-19 04:22:47.791802,2025-02-19 04:22:48.836162,0 days 00:00:01.044360
IVF,64,2025-02-19 04:22:48.836238,2025-02-19 04:22:49.878699,0 days 00:00:01.042461
IVF,64,2025-02-19 04:22:49.878765,2025-02-19 04:22:50.909668,0 days 00:00:01.030903
IVF,64,2025-02-19 04:22:50.910028,2025-02-19 04:22:52.001029,0 days 00:00:01.091001
IVF,64,2025-02-19 04:22:52.001256,2025-02-19 04:22:53.022617,0 days 00:00:01.021361
IVF,64,2025-02-19 04:22:53.022696,2025-02-19 04:22:54.253673,0 days 00:00:01.230977
IVF,64,2025-02-19 04:22:54.253758,2025-02-19 04:22:55.316010,0 days 00:00:01.062252
IVF,64,2025-02-19 04:22:55.316081,2025-02-19 04:22:56.675566,0 days 00:00:01.359485
IVF,64,2025-02-19 04:22:56.675630,2025-02-19 04:22:57.919380,0 days 00:00:01.243750
IVF,64,2025-02-19 04:22:57.919455,2025-02-19 04:22:59.069939,0 days 00:00:01.150484
IVF,64,2025-02-19 04:22:59.070005,2025-02-19 04:23:00.125513,0 days 00:00:01.055508
IVF,64,2025-02-19 04:23:00.125586,2025-02-19 04:23:01.167738,0 days 00:00:01.042152
IVF,64,2025-02-19 04:23:01.167822,2025-02-19 04:23:02.222086,0 days 00:00:01.054264
IVF,64,2025-02-19 04:23:02.222243,2025-02-19 04:23:03.259365,0 days 00:00:01.037122
IVF,64,2025-02-19 04:23:03.259596,2025-02-19 04:23:04.391801,0 days 00:00:01.132205
IVF,64,2025-02-19 04:23:04.391867,2025-02-19 04:23:05.529975,0 days 00:00:01.138108
IVF,64,2025-02-19 04:23:05.530054,2025-02-19 04:23:06.684951,0 days 00:00:01.154897
IVF,64,2025-02-19 04:23:06.685029,2025-02-19 04:23:07.918615,0 days 00:00:01.233586
IVF,64,2025-02-19 04:23:07.918696,2025-02-19 04:23:08.998779,0 days 00:00:01.080083
IVF,64,2025-02-19 04:23:08.998843,2025-02-19 04:23:10.005981,0 days 00:00:01.007138
IVF,64,2025-02-19 04:23:10.006066,2025-02-19 04:23:11.063469,0 days 00:00:01.057403
IVF,64,2025-02-19 04:23:11.063532,2025-02-19 04:23:12.090371,0 days 00:00:01.026839
IVF,64,2025-02-19 04:23:12.090439,2025-02-19 04:23:13.103542,0 days 00:00:01.013103
IVF,64,2025-02-19 04:23:13.103618,2025-02-19 04:23:14.187838,0 days 00:00:01.084220
IVF,64,2025-02-19 04:23:14.187908,2025-02-19 04:23:15.291001,0 days 00:00:01.103093
IVF,64,2025-02-19 04:23:15.291092,2025-02-19 04:23:16.411799,0 days 00:00:01.120707
IVF,64,2025-02-19 04:23:16.411879,2025-02-19 04:23:17.525201,0 days 00:00:01.113322
IVF,64,2025-02-19 04:23:17.525284,2025-02-19 04:23:18.782518,0 days 00:00:01.257234
IVF,64,2025-02-19 04:23:18.782709,2025-02-19 04:23:19.995833,0 days 00:00:01.213124
IVF,64,2025-02-19 04:23:19.996391,2025-02-19 04:23:20.996656,0 days 00:00:01.000265
IVF,64,2025-02-19 04:23:20.996808,2025-02-19 04:23:22.059467,0 days 00:00:01.062659
IVF,64,2025-02-19 04:23:22.059697,2025-02-19 04:23:23.169914,0 days 00:00:01.110217
IVF,64,2025-02-19 04:23:23.169982,2025-02-19 04:23:24.229122,0 days 00:00:01.059140
IVF,64,2025-02-19 04:23:24.229212,2025-02-19 04:23:25.263646,0 days 00:00:01.034434
IVF,64,2025-02-19 04:23:25.263737,2025-02-19 04:23:26.491784,0 days 00:00:01.228047
IVF,64,2025-02-19 04:23:26.492118,2025-02-19 04:23:27.546305,0 days 00:00:01.054187
IVF,64,2025-02-19 04:23:27.546392,2025-02-19 04:23:28.691106,0 days 00:00:01.144714
IVF,64,2025-02-19 04:23:28.691185,2025-02-19 04:23:29.940621,0 days 00:00:01.249436
IVF,64,2025-02-19 04:23:29.940696,2025-02-19 04:23:31.051532,0 days 00:00:01.110836
IVF,64,2025-02-19 04:23:31.051603,2025-02-19 04:23:32.141008,0 days 00:00:01.089405
IVF,64,2025-02-19 04:23:32.141093,2025-02-19 04:23:33.142487,0 days 00:00:01.001394
IVF,64,2025-02-19 04:23:33.142561,2025-02-19 04:23:34.191887,0 days 00:00:01.049326
IVF,64,2025-02-19 04:23:34.192239,2025-02-19 04:23:35.353594,0 days 00:00:01.161355
IVF,64,2025-02-19 04:23:35.353670,2025-02-19 04:23:36.439772,0 days 00:00:01.086102
IVF,64,2025-02-19 04:23:36.439857,2025-02-19 04:23:37.664586,0 days 00:00:01.224729
IVF,64,2025-02-19 04:23:37.664836,2025-02-19 04:23:38.670012,0 days 00:00:01.005176
IVF,64,2025-02-19 04:23:38.670209,2025-02-19 04:23:39.905900,0 days 00:00:01.235691
IVF,64,2025-02-19 04:23:39.905978,2025-02-19 04:23:41.039261,0 days 00:00:01.133283
IVF,64,2025-02-19 04:23:41.039431,2025-02-19 04:23:42.132676,0 days 00:00:01.093245
IVF,64,2025-02-19 04:23:42.132771,2025-02-19 04:23:43.135499,0 days 00:00:01.002728
IVF,64,2025-02-19 04:23:43.135594,2025-02-19 04:23:44.100695,0 days 00:00:00.965101
IVF,64,2025-02-19 04:23:44.100776,2025-02-19 04:23:45.093406,0 days 00:00:00.992630
IVF,64,2025-02-19 04:23:45.093507,2025-02-19 04:23:46.165175,0 days 00:00:01.071668
IVF,64,2025-02-19 04:23:46.165253,2025-02-19 04:23:47.282379,0 days 00:00:01.117126
IVF,64,2025-02-19 04:23:47.282458,2025-02-19 04:23:48.430643,0 days 00:00:01.148185
IVF,64,2025-02-19 04:23:48.430707,2025-02-19 04:23:49.487016,0 days 00:00:01.056309
IVF,64,2025-02-19 04:23:49.487097,2025-02-19 04:23:50.545380,0 days 00:00:01.058283
IVF,64,2025-02-19 04:23:50.545464,2025-02-19 04:23:51.784960,0 days 00:00:01.239496
IVF,64,2025-02-19 04:23:51.785039,2025-02-19 04:23:53.033650,0 days 00:00:01.248611
IVF,64,2025-02-19 04:23:53.033731,2025-02-19 04:23:54.115932,0 days 00:00:01.082201
IVF,64,2025-02-19 04:23:54.115991,2025-02-19 04:23:55.240445,0 days 00:00:01.124454
IVF,64,2025-02-19 04:23:55.240518,2025-02-19 04:23:56.235629,0 days 00:00:00.995111
IVF,64,2025-02-19 04:23:56.235712,2025-02-19 04:23:57.308586,0 days 00:00:01.072874
IVF,64,2025-02-19 04:23:57.308669,2025-02-19 04:23:58.422758,0 days 00:00:01.114089
IVF,64,2025-02-19 04:23:58.422827,2025-02-19 04:23:59.538545,0 days 00:00:01.115718
IVF,64,2025-02-19 04:23:59.538623,2025-02-19 04:24:00.711249,0 days 00:00:01.172626
IVF,64,2025-02-19 04:24:00.711313,2025-02-19 04:24:01.798386,0 days 00:00:01.087073
IVF,64,2025-02-19 04:24:01.798475,2025-02-19 04:24:03.097991,0 days 00:00:01.299516
IVF,64,2025-02-19 04:24:03.098072,2025-02-19 04:24:04.243642,0 days 00:00:01.145570
IVF,64,2025-02-19 04:24:04.243732,2025-02-19 04:24:05.300411,0 days 00:00:01.056679
IVF,64,2025-02-19 04:24:05.300487,2025-02-19 04:24:06.288693,0 days 00:00:00.988206
IVF,64,2025-02-19 04:24:06.288849,2025-02-19 04:24:07.317675,0 days 00:00:01.028826
IVF,64,2025-02-19 04:24:07.317752,2025-02-19 04:24:08.379837,0 days 00:00:01.062085
IVF,64,2025-02-19 04:24:08.379910,2025-02-19 04:24:09.473393,0 days 00:00:01.093483
IVF,64,2025-02-19 04:24:09.473467,2025-02-19 04:24:10.506730,0 days 00:00:01.033263
IVF,64,2025-02-19 04:24:10.506812,2025-02-19 04:24:11.618410,0 days 00:00:01.111598
IVF,64,2025-02-19 04:24:11.618480,2025-02-19 04:24:12.774075,0 days 00:00:01.155595
IVF,64,2025-02-19 04:24:12.774171,2025-02-19 04:24:14.136970,0 days 00:00:01.362799
IVF,64,2025-02-19 04:24:14.137038,2025-02-19 04:24:15.295585,0 days 00:00:01.158547
IVF,64,2025-02-19 04:24:15.295674,2025-02-19 04:24:16.440220,0 days 00:00:01.144546
IVF,64,2025-02-19 04:24:16.440307,2025-02-19 04:24:17.484323,0 days 00:00:01.044016
IVF,64,2025-02-19 04:24:17.484442,2025-02-19 04:24:18.521448,0 days 00:00:01.037006
