mode,batch_size,query_start,query_end,query_time
IVF,64,2025-02-19 04:24:18.521521,2025-02-19 04:24:19.581198,0 days 00:00:01.059677
IVF,64,2025-02-19 04:24:19.581278,2025-02-19 04:24:20.637722,0 days 00:00:01.056444
IVF,64,2025-02-19 04:24:20.637824,2025-02-19 04:24:21.766357,0 days 00:00:01.128533
IVF,64,2025-02-19 04:24:21.766441,2025-02-19 04:24:22.866827,0 days 00:00:01.100386
IVF,64,2025-02-19 04:24:22.866911,2025-02-19 04:24:23.904118,0 days 00:00:01.037207
IVF,64,2025-02-19 04:24:23.904214,2025-02-19 04:24:25.200442,0 days 00:00:01.296228
IVF,64,2025-02-19 04:24:25.200521,2025-02-19 04:24:26.402960,0 days 00:00:01.202439
IVF,64,2025-02-19 04:24:26.403067,2025-02-19 04:24:27.443313,0 days 00:00:01.040246
IVF,64,2025-02-19 04:24:27.443375,2025-02-19 04:24:28.449092,0 days 00:00:01.005717
IVF,64,2025-02-19 04:24:28.449187,2025-02-19 04:24:29.489250,0 days 00:00:01.040063
IVF,64,2025-02-19 04:24:29.489324,2025-02-19 04:24:30.622653,0 days 00:00:01.133329
IVF,64,2025-02-19 04:24:30.622709,2025-02-19 04:24:31.749031,0 days 00:00:01.126322
IVF,64,2025-02-19 04:24:31.749105,2025-02-19 04:24:32.903351,0 days 00:00:01.154246
IVF,64,2025-02-19 04:24:32.903437,2025-02-19 04:24:34.039598,0 days 00:00:01.136161
IVF,64,2025-02-19 04:24:34.039678,2025-02-19 04:24:35.167827,0 days 00:00:01.128149
IVF,64,2025-02-19 04:24:35.167895,2025-02-19 04:24:36.437751,0 days 00:00:01.269856
IVF,64,2025-02-19 04:24:36.437830,2025-02-19 04:24:37.572434,0 days 00:00:01.134604
IVF,64,2025-02-19 04:24:37.572505,2025-02-19 04:24:38.607182,0 days 00:00:01.034677
IVF,64,2025-02-19 04:24:38.607242,2025-02-19 04:24:39.670416,0 days 00:00:01.063174
IVF,64,2025-02-19 04:24:39.670484,2025-02-19 04:24:40.660060,0 days 00:00:00.989576
IVF,64,2025-02-19 04:24:40.660199,2025-02-19 04:24:41.686152,0 days 00:00:01.025953
IVF,64,2025-02-19 04:24:41.686230,2025-02-19 04:24:42.720345,0 days 00:00:01.034115
IVF,64,2025-02-19 04:24:42.720426,2025-02-19 04:24:43.831560,0 days 00:00:01.111134
IVF,64,2025-02-19 04:24:43.831642,2025-02-19 04:24:44.977776,0 days 00:00:01.146134
IVF,64,2025-02-19 04:24:44.977879,2025-02-19 04:24:46.030213,0 days 00:00:01.052334
IVF,64,2025-02-19 04:24:46.030293,2025-02-19 04:24:47.339662,0 days 00:00:01.309369
IVF,64,2025-02-19 04:24:47.339742,2025-02-19 04:24:48.510001,0 days 00:00:01.170259
IVF,64,2025-02-19 04:24:48.510077,2025-02-19 04:24:49.642517,0 days 00:00:01.132440
IVF,64,2025-02-19 04:24:49.642581,2025-02-19 04:24:50.718625,0 days 00:00:01.076044
IVF,64,2025-02-19 04:24:50.718687,2025-02-19 04:24:51.803568,0 days 00:00:01.084881
IVF,64,2025-02-19 04:24:51.803631,2025-02-19 04:24:52.904259,0 days 00:00:01.100628
IVF,64,2025-02-19 04:24:52.904334,2025-02-19 04:24:53.954771,0 days 00:00:01.050437
IVF,64,2025-02-19 04:24:53.954852,2025-02-19 04:24:54.945133,0 days 00:00:00.990281
IVF,64,2025-02-19 04:24:54.945466,2025-02-19 04:24:55.991634,0 days 00:00:01.046168
IVF,64,2025-02-19 04:24:55.992137,2025-02-19 04:24:57.079286,0 days 00:00:01.087149
IVF,64,2025-02-19 04:24:57.079371,2025-02-19 04:24:58.207126,0 days 00:00:01.127755
IVF,64,2025-02-19 04:24:58.207224,2025-02-19 04:24:59.418817,0 days 00:00:01.211593
IVF,64,2025-02-19 04:24:59.419524,2025-02-19 04:25:00.490765,0 days 00:00:01.071241
IVF,64,2025-02-19 04:25:00.490842,2025-02-19 04:25:01.576063,0 days 00:00:01.085221
IVF,64,2025-02-19 04:25:01.576125,2025-02-19 04:25:02.630573,0 days 00:00:01.054448
IVF,64,2025-02-19 04:25:02.630659,2025-02-19 04:25:03.607796,0 days 00:00:00.977137
IVF,64,2025-02-19 04:25:03.607876,2025-02-19 04:25:04.643998,0 days 00:00:01.036122
IVF,64,2025-02-19 04:25:04.644069,2025-02-19 04:25:05.703278,0 days 00:00:01.059209
IVF,64,2025-02-19 04:25:05.703367,2025-02-19 04:25:06.727744,0 days 00:00:01.024377
IVF,64,2025-02-19 04:25:06.727807,2025-02-19 04:25:07.900296,0 days 00:00:01.172489
IVF,64,2025-02-19 04:25:07.900357,2025-02-19 04:25:09.010648,0 days 00:00:01.110291
IVF,64,2025-02-19 04:25:09.010729,2025-02-19 04:25:10.311730,0 days 00:00:01.301001
IVF,64,2025-02-19 04:25:10.311819,2025-02-19 04:25:11.553603,0 days 00:00:01.241784
IVF,64,2025-02-19 04:25:11.553666,2025-02-19 04:25:12.591933,0 days 00:00:01.038267
IVF,64,2025-02-19 04:25:12.592016,2025-02-19 04:25:13.638562,0 days 00:00:01.046546
IVF,64,2025-02-19 04:25:13.638659,2025-02-19 04:25:14.603636,0 days 00:00:00.964977
IVF,64,2025-02-19 04:25:14.603858,2025-02-19 04:25:15.659712,0 days 00:00:01.055854
IVF,64,2025-02-19 04:25:15.659791,2025-02-19 04:25:16.674399,0 days 00:00:01.014608
IVF,64,2025-02-19 04:25:16.674550,2025-02-19 04:25:17.730746,0 days 00:00:01.056196
IVF,64,2025-02-19 04:25:17.730832,2025-02-19 04:25:18.890504,0 days 00:00:01.159672
IVF,64,2025-02-19 04:25:18.890591,2025-02-19 04:25:19.917222,0 days 00:00:01.026631
IVF,64,2025-02-19 04:25:19.917390,2025-02-19 04:25:21.176359,0 days 00:00:01.258969
IVF,64,2025-02-19 04:25:21.176436,2025-02-19 04:25:22.395290,0 days 00:00:01.218854
IVF,64,2025-02-19 04:25:22.395370,2025-02-19 04:25:23.496596,0 days 00:00:01.101226
IVF,64,2025-02-19 04:25:23.497025,2025-02-19 04:25:24.517625,0 days 00:00:01.020600
IVF,64,2025-02-19 04:25:24.517786,2025-02-19 04:25:25.445805,0 days 00:00:00.928019
IVF,64,2025-02-19 04:25:25.445876,2025-02-19 04:25:26.511260,0 days 00:00:01.065384
IVF,64,2025-02-19 04:25:26.511512,2025-02-19 04:25:27.690238,0 days 00:00:01.178726
IVF,64,2025-02-19 04:25:27.690479,2025-02-19 04:25:28.783388,0 days 00:00:01.092909
IVF,64,2025-02-19 04:25:28.783471,2025-02-19 04:25:29.937219,0 days 00:00:01.153748
IVF,64,2025-02-19 04:25:29.937291,2025-02-19 04:25:31.042746,0 days 00:00:01.105455
IVF,64,2025-02-19 04:25:31.042810,2025-02-19 04:25:32.244880,0 days 00:00:01.202070
IVF,64,2025-02-19 04:25:32.244973,2025-02-19 04:25:33.439608,0 days 00:00:01.194635
IVF,64,2025-02-19 04:25:33.439848,2025-02-19 04:25:34.511386,0 days 00:00:01.071538
IVF,64,2025-02-19 04:25:34.511460,2025-02-19 04:25:35.542494,0 days 00:00:01.031034
IVF,64,2025-02-19 04:25:35.542576,2025-02-19 04:25:36.552313,0 days 00:00:01.009737
IVF,64,2025-02-19 04:25:36.552393,2025-02-19 04:25:37.547210,0 days 00:00:00.994817
IVF,64,2025-02-19 04:25:37.547322,2025-02-19 04:25:38.658295,0 days 00:00:01.110973
IVF,64,2025-02-19 04:25:38.658380,2025-02-19 04:25:39.673785,0 days 00:00:01.015405
IVF,64,2025-02-19 04:25:39.674374,2025-02-19 04:25:40.755529,0 days 00:00:01.081155
IVF,64,2025-02-19 04:25:40.756010,2025-02-19 04:25:41.915908,0 days 00:00:01.159898
IVF,64,2025-02-19 04:25:41.915984,2025-02-19 04:25:43.076522,0 days 00:00:01.160538
IVF,64,2025-02-19 04:25:43.076599,2025-02-19 04:25:44.343945,0 days 00:00:01.267346
IVF,64,2025-02-19 04:25:44.344030,2025-02-19 04:25:45.463383,0 days 00:00:01.119353
IVF,64,2025-02-19 04:25:45.463453,2025-02-19 04:25:46.520005,0 days 00:00:01.056552
IVF,64,2025-02-19 04:25:46.520071,2025-02-19 04:25:47.495042,0 days 00:00:00.974971
IVF,64,2025-02-19 04:25:47.495125,2025-02-19 04:25:48.578377,0 days 00:00:01.083252
IVF,64,2025-02-19 04:25:48.578593,2025-02-19 04:25:49.660927,0 days 00:00:01.082334
IVF,64,2025-02-19 04:25:49.661004,2025-02-19 04:25:50.733772,0 days 00:00:01.072768
IVF,64,2025-02-19 04:25:50.733842,2025-02-19 04:25:51.883932,0 days 00:00:01.150090
IVF,64,2025-02-19 04:25:51.883999,2025-02-19 04:25:52.975932,0 days 00:00:01.091933
IVF,64,2025-02-19 04:25:52.976150,2025-02-19 04:25:54.209557,0 days 00:00:01.233407
IVF,64,2025-02-19 04:25:54.209645,2025-02-19 04:25:55.401297,0 days 00:00:01.191652
IVF,64,2025-02-19 04:25:55.401371,2025-02-19 04:25:56.465622,0 days 00:00:01.064251
IVF,64,2025-02-19 04:25:56.465715,2025-02-19 04:25:57.564303,0 days 00:00:01.098588
IVF,64,2025-02-19 04:25:57.564370,2025-02-19 04:25:58.558876,0 days 00:00:00.994506
IVF,64,2025-02-19 04:25:58.559086,2025-02-19 04:25:59.617039,0 days 00:00:01.057953
IVF,64,2025-02-19 04:25:59.617100,2025-02-19 04:26:00.708850,0 days 00:00:01.091750
IVF,64,2025-02-19 04:26:00.709174,2025-02-19 04:26:01.811953,0 days 00:00:01.102779
IVF,64,2025-02-19 04:26:01.812019,2025-02-19 04:26:02.947910,0 days 00:00:01.135891
IVF,64,2025-02-19 04:26:02.948027,2025-02-19 04:26:03.977414,0 days 00:00:01.029387
IVF,64,2025-02-19 04:26:03.977609,2025-02-19 04:26:05.205162,0 days 00:00:01.227553
IVF,64,2025-02-19 04:26:05.205244,2025-02-19 04:26:06.426848,0 days 00:00:01.221604
IVF,64,2025-02-19 04:26:06.426927,2025-02-19 04:26:07.540375,0 days 00:00:01.113448
IVF,64,2025-02-19 04:26:07.540449,2025-02-19 04:26:08.628179,0 days 00:00:01.087730
IVF,64,2025-02-19 04:26:08.628268,2025-02-19 04:26:09.677939,0 days 00:00:01.049671
IVF,64,2025-02-19 04:26:09.678086,2025-02-19 04:26:10.681358,0 days 00:00:01.003272
IVF,64,2025-02-19 04:26:10.681442,2025-02-19 04:26:11.690706,0 days 00:00:01.009264
IVF,64,2025-02-19 04:26:11.690785,2025-02-19 04:26:12.738129,0 days 00:00:01.047344
IVF,64,2025-02-19 04:26:12.738205,2025-02-19 04:26:13.880116,0 days 00:00:01.141911
IVF,64,2025-02-19 04:26:13.880191,2025-02-19 04:26:15.142285,0 days 00:00:01.262094
IVF,64,2025-02-19 04:26:15.142433,2025-02-19 04:26:16.238108,0 days 00:00:01.095675
IVF,64,2025-02-19 04:26:16.238178,2025-02-19 04:26:17.485123,0 days 00:00:01.246945
IVF,64,2025-02-19 04:26:17.485205,2025-02-19 04:26:18.524346,0 days 00:00:01.039141
IVF,64,2025-02-19 04:26:18.524420,2025-02-19 04:26:19.547671,0 days 00:00:01.023251
IVF,64,2025-02-19 04:26:19.547759,2025-02-19 04:26:20.585017,0 days 00:00:01.037258
IVF,64,2025-02-19 04:26:20.585504,2025-02-19 04:26:21.625117,0 days 00:00:01.039613
IVF,64,2025-02-19 04:26:21.625201,2025-02-19 04:26:22.675365,0 days 00:00:01.050164
IVF,64,2025-02-19 04:26:22.675465,2025-02-19 04:26:23.838382,0 days 00:00:01.162917
IVF,64,2025-02-19 04:26:23.838458,2025-02-19 04:26:24.864468,0 days 00:00:01.026010
IVF,64,2025-02-19 04:26:24.864542,2025-02-19 04:26:26.125240,0 days 00:00:01.260698
IVF,64,2025-02-19 04:26:26.125299,2025-02-19 04:26:27.221761,0 days 00:00:01.096462
IVF,64,2025-02-19 04:26:27.221838,2025-02-19 04:26:28.467219,0 days 00:00:01.245381
IVF,64,2025-02-19 04:26:28.467312,2025-02-19 04:26:29.640206,0 days 00:00:01.172894
IVF,64,2025-02-19 04:26:29.640272,2025-02-19 04:26:30.776418,0 days 00:00:01.136146
IVF,64,2025-02-19 04:26:30.776500,2025-02-19 04:26:31.755841,0 days 00:00:00.979341
IVF,64,2025-02-19 04:26:31.755918,2025-02-19 04:26:32.743852,0 days 00:00:00.987934
IVF,64,2025-02-19 04:26:32.743917,2025-02-19 04:26:33.829235,0 days 00:00:01.085318
IVF,64,2025-02-19 04:26:33.829302,2025-02-19 04:26:34.896498,0 days 00:00:01.067196
IVF,64,2025-02-19 04:26:34.896577,2025-02-19 04:26:36.024436,0 days 00:00:01.127859
IVF,64,2025-02-19 04:26:36.024518,2025-02-19 04:26:37.099069,0 days 00:00:01.074551
IVF,64,2025-02-19 04:26:37.099144,2025-02-19 04:26:38.125971,0 days 00:00:01.026827
IVF,64,2025-02-19 04:26:38.126058,2025-02-19 04:26:39.476321,0 days 00:00:01.350263
IVF,64,2025-02-19 04:26:39.476389,2025-02-19 04:26:40.643808,0 days 00:00:01.167419
IVF,64,2025-02-19 04:26:40.643886,2025-02-19 04:26:41.681542,0 days 00:00:01.037656
IVF,64,2025-02-19 04:26:41.681602,2025-02-19 04:26:42.670058,0 days 00:00:00.988456
IVF,64,2025-02-19 04:26:42.670140,2025-02-19 04:26:43.700277,0 days 00:00:01.030137
IVF,64,2025-02-19 04:26:43.700345,2025-02-19 04:26:44.694492,0 days 00:00:00.994147
IVF,64,2025-02-19 04:26:44.694573,2025-02-19 04:26:45.775048,0 days 00:00:01.080475
IVF,64,2025-02-19 04:26:45.775118,2025-02-19 04:26:46.892908,0 days 00:00:01.117790
IVF,64,2025-02-19 04:26:46.892971,2025-02-19 04:26:48.125935,0 days 00:00:01.232964
IVF,64,2025-02-19 04:26:48.126001,2025-02-19 04:26:49.186499,0 days 00:00:01.060498
IVF,64,2025-02-19 04:26:49.186571,2025-02-19 04:26:50.393270,0 days 00:00:01.206699
IVF,64,2025-02-19 04:26:50.393373,2025-02-19 04:26:51.604938,0 days 00:00:01.211565
IVF,64,2025-02-19 04:26:51.605010,2025-02-19 04:26:52.681395,0 days 00:00:01.076385
IVF,64,2025-02-19 04:26:52.681473,2025-02-19 04:26:53.703449,0 days 00:00:01.021976
IVF,64,2025-02-19 04:26:53.703513,2025-02-19 04:26:54.649852,0 days 00:00:00.946339
IVF,64,2025-02-19 04:26:54.649931,2025-02-19 04:26:55.580186,0 days 00:00:00.930255
IVF,64,2025-02-19 04:26:55.580664,2025-02-19 04:26:56.644330,0 days 00:00:01.063666
IVF,64,2025-02-19 04:26:56.644420,2025-02-19 04:26:57.686344,0 days 00:00:01.041924
IVF,64,2025-02-19 04:26:57.686417,2025-02-19 04:26:58.719948,0 days 00:00:01.033531
IVF,64,2025-02-19 04:26:58.720013,2025-02-19 04:26:59.662236,0 days 00:00:00.942223
IVF,64,2025-02-19 04:26:59.662313,2025-02-19 04:27:00.592484,0 days 00:00:00.930171
IVF,64,2025-02-19 04:27:00.592555,2025-02-19 04:27:01.526700,0 days 00:00:00.934145
IVF,64,2025-02-19 04:27:01.526802,2025-02-19 04:27:02.489015,0 days 00:00:00.962213
IVF,64,2025-02-19 04:27:02.489088,2025-02-19 04:27:03.464029,0 days 00:00:00.974941
