,index,cpu,batch size,start time,end time,avg latency (ms),99th percentile (ms),95th percentile (ms),num queries
64,hnsw,8,8,2024-10-27 02:14:36.481216,2024-10-27 04:08:29.351735,13665.653789999998,14023.362280000001,13975.89695,4000
65,hnsw,8,16,2024-10-27 04:31:01.068043,2024-10-27 06:26:40.909733,13879.594958,14505.43717,14393.74415,8000
66,hnsw,8,32,2024-10-27 06:49:29.363645,2024-10-27 08:51:04.082804,14589.362325999999,16501.948679999998,15309.48935,16000
67,hnsw,8,64,2024-10-27 09:14:27.987983,2024-10-27 11:16:27.093632,14638.138620000002,17516.395789999995,15321.87675,32000
68,hnsw,8,128,2024-10-27 11:39:56.588794,2024-10-27 13:41:12.772568,14552.294243999999,15994.118609999998,15132.29525,64000
69,hnsw,8,256,2024-10-27 14:28:19.562312,2024-10-27 17:30:02.966535,28998.34069148936,31821.096250000002,30064.70525,96256
70,hnsw,8,512,2024-10-27 19:04:36.567014,2024-10-27 22:06:24.689279,55468.6487925532,59862.96718,59685.47635,96256
71,hnsw,8,1024,2024-10-28 00:52:40.575270,2024-10-28 03:31:12.655947,40553.97181914894,49466.64244999998,44664.33265,96256
168,hnsw,16,8,2024-10-21 11:24:52.253402,2024-10-21 12:26:18.683407,7372.779618,7585.28621,7517.4693,4000
169,hnsw,16,16,2024-10-21 12:38:34.572145,2024-10-21 13:40:26.971806,7424.730862,7638.8173799999995,7590.54495,8000
170,hnsw,16,32,2024-10-21 13:52:48.173465,2024-10-21 14:54:43.300248,7430.18731,7640.48554,7583.2513,16000
171,hnsw,16,64,2024-10-21 15:07:01.865025,2024-10-21 16:12:13.391106,7822.97767,8313.938409999999,8153.4783,32000
172,hnsw,16,128,2024-10-21 16:24:59.719734,2024-10-21 17:30:15.763719,7832.017148,8134.03704,8066.80315,64000
173,hnsw,16,256,2024-10-21 17:55:48.253830,2024-10-21 19:33:53.793008,15652.960627659573,16591.98075,16107.6245,96256
174,hnsw,16,512,2024-10-21 20:25:28.513730,2024-10-21 22:03:28.097548,31274.313989361704,32845.78743,31917.9735,96256
175,hnsw,16,1024,2024-10-21 23:34:12.492781,2024-10-22 01:00:27.586233,53777.522819148944,56476.479419999996,55898.223300000005,96256
88,hnsw,24,8,2024-10-26 03:12:07.421864,2024-10-26 03:48:03.385447,4311.851578,4503.66723,4465.3074,4000
89,hnsw,24,16,2024-10-26 03:55:16.687744,2024-10-26 04:31:02.713502,4291.979118,4480.12877,4435.690250000001,8000
90,hnsw,24,32,2024-10-26 04:38:09.605943,2024-10-26 05:14:23.101614,4346.922278,4551.3724,4497.781300000001,16000
91,hnsw,24,64,2024-10-26 05:21:36.030648,2024-10-26 05:57:56.023505,4359.91495,4601.76742,4503.3476,32000
92,hnsw,24,128,2024-10-26 06:05:14.399971,2024-10-26 06:42:07.151821,4425.433518,4618.987029999999,4585.67625,64000
93,hnsw,24,256,2024-10-26 06:56:51.370372,2024-10-26 07:54:08.499793,9141.224869680851,9579.327000000001,9482.6295,96256
94,hnsw,24,512,2024-10-26 08:24:07.513633,2024-10-26 09:21:05.990647,18183.312531914893,18879.9929,18658.8236,96256
95,hnsw,24,1024,2024-10-26 10:13:54.604721,2024-10-26 11:03:48.804605,31853.11498936171,34717.22294999998,32608.6429,96256
16,hnsw,32,8,2024-10-20 21:32:24.053869,2024-10-20 21:58:53.215210,3178.25222,3383.1344599999998,3338.4951,4000
17,hnsw,32,16,2024-10-20 22:04:03.857305,2024-10-20 22:30:41.962546,3196.1451460000003,3390.6844100000003,3345.1045999999997,8000
18,hnsw,32,32,2024-10-20 22:36:02.945583,2024-10-20 23:02:48.745233,3211.5352139999995,3386.39669,3339.88145,16000
19,hnsw,32,64,2024-10-20 23:08:10.189224,2024-10-20 23:35:01.910473,3223.378508,3420.6373,3365.5068,32000
20,hnsw,32,128,2024-10-20 23:40:27.241913,2024-10-21 00:07:30.281549,3246.0132700000004,3447.6055,3391.97415,64000
21,hnsw,32,256,2024-10-21 00:18:13.464443,2024-10-21 00:59:00.654610,6508.41884574468,7025.6785,6825.052250000001,96256
22,hnsw,32,512,2024-10-21 01:20:55.176271,2024-10-21 02:02:29.143309,13265.714712765957,14606.445939999994,13773.38325,96256
23,hnsw,32,1024,2024-10-21 02:41:27.872781,2024-10-21 03:18:12.926058,23457.94564893617,24777.497599999988,24231.14885,96256
184,hnsw,40,8,2024-10-25 16:55:04.306374,2024-10-25 17:16:08.420115,2528.1599000000006,2728.47268,2696.2718999999997,4000
185,hnsw,40,16,2024-10-25 17:20:16.329518,2024-10-25 17:40:43.325515,2453.914328,2654.68363,2614.57085,8000
186,hnsw,40,32,2024-10-25 17:44:46.494754,2024-10-25 18:05:52.056974,2531.056018,2674.86445,2644.61995,16000
187,hnsw,40,64,2024-10-25 18:10:07.635055,2024-10-25 18:31:24.620640,2553.912126,2709.3116999999997,2670.5836,32000
188,hnsw,40,128,2024-10-25 18:35:41.195301,2024-10-25 18:57:07.658010,2572.866566,2734.7948399999996,2704.6909499999997,64000
189,hnsw,40,256,2024-10-25 19:05:43.005166,2024-10-25 19:38:02.453382,5158.049550531915,5408.3285,5358.57525,96256
190,hnsw,40,512,2024-10-25 19:55:31.984154,2024-10-25 20:28:14.205107,10437.278005319149,10949.48603,10886.99985,96256
191,hnsw,40,1024,2024-10-25 20:58:30.329875,2024-10-25 21:26:57.154185,18157.638787234042,19011.010779999997,18791.4611,96256
0,hnsw,48,8,2024-10-20 13:01:39.178072,2024-10-20 13:20:00.383462,2202.3362420000003,2378.55208,2328.02185,4000
1,hnsw,48,16,2024-10-20 13:23:40.914754,2024-10-20 13:42:08.288027,2214.6796400000003,2383.17179,2343.49645,8000
2,hnsw,48,32,2024-10-20 13:45:48.336129,2024-10-20 14:04:23.101925,2229.470478,2395.04492,2362.7512,16000
3,hnsw,48,64,2024-10-20 14:08:07.839844,2024-10-20 14:26:49.756373,2243.774104,2433.75578,2392.6555,32000
4,hnsw,48,128,2024-10-20 14:30:35.985008,2024-10-20 14:49:23.286080,2254.543876,2464.4258600000003,2418.9612,64000
5,hnsw,48,256,2024-10-20 14:56:54.581546,2024-10-20 15:25:25.364838,4549.8955000000005,4843.6402499999995,4787.77675,96256
6,hnsw,48,512,2024-10-20 15:40:34.822095,2024-10-20 16:09:05.166636,9097.518292553192,9574.13785,9416.98,96256
7,hnsw,48,1024,2024-10-20 16:35:54.613024,2024-10-20 17:01:01.883855,16034.741648936171,16551.84946,16466.807,96256
104,hnsw,56,8,2024-10-25 09:34:35.247210,2024-10-25 09:51:00.986600,1971.4084679999999,2148.11348,2093.6501,4000
105,hnsw,56,16,2024-10-25 09:54:18.686474,2024-10-25 10:10:51.520479,1985.6007339999999,2151.1555900000003,2099.3323,8000
106,hnsw,56,32,2024-10-25 10:14:10.876269,2024-10-25 10:30:53.938408,2006.056978,2180.8854199999996,2130.3685,16000
107,hnsw,56,64,2024-10-25 10:34:15.029322,2024-10-25 10:50:57.309837,2004.493334,2186.45708,2147.3939,32000
108,hnsw,56,128,2024-10-25 10:54:21.266990,2024-10-25 11:11:09.399322,2016.197308,2218.7900799999998,2168.6118,64000
109,hnsw,56,256,2024-10-25 11:17:53.181115,2024-10-25 11:43:24.996108,4073.9105239361697,4332.254,4272.06575,96256
110,hnsw,56,512,2024-10-25 11:57:01.561878,2024-10-25 12:22:39.265285,8179.206372340425,8615.343159999999,8503.36405,96256
111,hnsw,56,1024,2024-10-25 12:46:45.001910,2024-10-25 13:09:19.585767,14410.401170212766,14980.679979999999,14854.6518,96256
40,hnsw,64,8,2024-10-20 06:31:03.820454,2024-10-20 06:46:15.419988,1823.125308,1973.94425,1936.2113499999998,4000
41,hnsw,64,16,2024-10-20 06:49:21.100247,2024-10-20 07:04:21.336310,1800.403666,1954.70528,1904.2916,8000
42,hnsw,64,32,2024-10-20 07:07:21.782298,2024-10-20 07:22:33.125296,1822.6178679999998,1952.5959500000001,1919.4097499999998,16000
43,hnsw,64,64,2024-10-20 07:25:38.272645,2024-10-20 07:40:56.976876,1837.3404380000002,1985.8884600000001,1935.04565,32000
44,hnsw,64,128,2024-10-20 07:44:00.343005,2024-10-20 07:59:34.452226,1868.150922,2021.76846,1976.68585,64000
45,hnsw,64,256,2024-10-20 08:05:45.280827,2024-10-20 08:28:36.104514,3645.737805851064,3887.38925,3815.94425,96256
46,hnsw,64,512,2024-10-20 08:40:46.476460,2024-10-20 09:03:24.652361,7224.273329787234,7550.84381,7496.677000000001,96256
47,hnsw,64,1024,2024-10-20 09:24:31.988532,2024-10-20 09:44:25.634712,12698.296765957448,13228.64422,13072.60515,96256
160,hnsw,72,8,2024-10-25 03:38:29.111781,2024-10-25 03:52:31.982556,1685.6684160000002,1823.5730199999998,1787.1979499999998,4000
161,hnsw,72,16,2024-10-25 03:55:20.324590,2024-10-25 04:09:38.502345,1716.283338,1889.5608,1829.0718000000002,8000
162,hnsw,72,32,2024-10-25 04:12:27.743949,2024-10-25 04:26:14.474941,1653.3973259999998,1826.53,1768.50075,16000
163,hnsw,72,64,2024-10-25 04:29:00.941678,2024-10-25 04:43:06.806423,1691.663164,1849.1267599999999,1804.58165,32000
164,hnsw,72,128,2024-10-25 04:46:01.237126,2024-10-25 05:00:47.641284,1772.741696,1908.1256,1875.86425,64000
165,hnsw,72,256,2024-10-25 05:06:33.847424,2024-10-25 05:28:12.238554,3453.102776595745,3679.12925,3621.322,96256
166,hnsw,72,512,2024-10-25 05:39:57.292084,2024-10-25 06:01:43.578166,6948.262877659572,7368.08504,7258.51175,96256
167,hnsw,72,1024,2024-10-25 06:22:03.665171,2024-10-25 06:40:49.773656,11979.811670212765,12357.68243,12330.88625,96256
8,hnsw,80,8,2024-10-20 00:44:30.065430,2024-10-20 00:59:21.880696,1783.5538499999998,1851.1970199999998,1839.6265999999998,4000
9,hnsw,80,16,2024-10-20 01:02:22.511759,2024-10-20 01:17:25.017305,1804.9369199999999,1881.7910000000002,1857.5357999999999,8000
10,hnsw,80,32,2024-10-20 01:20:24.379866,2024-10-20 01:35:20.920499,1793.0101499999998,1893.8159699999999,1852.3319,16000
11,hnsw,80,64,2024-10-20 01:38:20.987672,2024-10-20 01:53:16.952369,1791.868126,1873.62692,1853.54415,32000
12,hnsw,80,128,2024-10-20 01:56:18.881172,2024-10-20 02:11:14.471484,1791.107482,1876.1447899999998,1849.0008500000001,64000
13,hnsw,80,256,2024-10-20 02:17:14.772492,2024-10-20 02:39:39.200465,3575.5329308510636,3708.97325,3670.43275,96256
14,hnsw,80,512,2024-10-20 02:51:40.291434,2024-10-20 03:14:11.504996,7187.231191489362,7372.77775,7343.109600000001,96256
15,hnsw,80,1024,2024-10-20 03:35:16.378365,2024-10-20 03:55:00.998480,12602.268808510638,12835.68032,12800.236499999999,96256
72,hnsw,88,8,2024-10-24 22:16:32.735555,2024-10-24 22:30:05.756396,1625.9659,1760.6806199999999,1722.4675499999998,4000
73,hnsw,88,16,2024-10-24 22:32:53.401510,2024-10-24 22:46:58.009203,1689.1440159999997,1826.50053,1790.0738000000001,8000
74,hnsw,88,32,2024-10-24 22:49:51.317541,2024-10-24 23:04:06.472114,1710.237948,1840.2423299999998,1811.25825,16000
75,hnsw,88,64,2024-10-24 23:07:01.055040,2024-10-24 23:20:55.741076,1669.302288,1949.8292299999996,1876.4594499999996,32000
76,hnsw,88,128,2024-10-24 23:23:41.576477,2024-10-24 23:37:59.040829,1714.857398,1840.9363899999998,1811.54325,64000
77,hnsw,88,256,2024-10-24 23:44:05.164677,2024-10-25 00:05:05.545179,3352.0051276595746,3626.86075,3572.1155,96256
78,hnsw,88,512,2024-10-25 00:16:14.779524,2024-10-25 00:37:29.731736,6781.590925531915,7179.60327,7070.67775,96256
79,hnsw,88,1024,2024-10-25 00:57:12.731716,2024-10-25 01:16:16.509847,12167.781776595744,12895.820589999998,12771.632249999999,96256
24,hnsw,96,8,2024-10-28 05:34:22.102191,2024-10-28 05:48:22.175582,1680.072126,1823.86583,1795.6858,4000
25,hnsw,96,16,2024-10-28 05:51:17.748642,2024-10-28 06:05:43.071678,1730.578884,1841.77554,1813.2306999999998,8000
26,hnsw,96,32,2024-10-28 06:08:33.532724,2024-10-28 06:22:59.429178,1731.7228799999998,1835.84419,1805.50045,16000
27,hnsw,96,64,2024-10-28 06:25:52.912579,2024-10-28 06:40:20.539258,1735.180026,1843.75813,1811.2178500000002,32000
28,hnsw,96,128,2024-10-28 06:43:20.659282,2024-10-28 06:58:12.063425,1782.7336879999998,1889.07795,1854.3927,64000
29,hnsw,96,256,2024-10-28 07:04:07.868273,2024-10-28 07:25:44.397882,3448.146526595745,3777.19125,3703.58175,96256
30,hnsw,96,512,2024-10-28 07:37:08.603335,2024-10-28 07:59:31.038174,7140.546707446808,7392.23491,7342.5490500000005,96256
31,hnsw,96,1024,2024-10-28 08:20:31.630911,2024-10-28 08:40:07.895930,12513.3914893617,12996.349110000001,12885.531449999999,96256
136,ivf,8,8,2024-10-26 11:08:46.662106,2024-10-26 11:13:01.252700,509.12786199999994,664.4810200000001,603.5902,4000
137,ivf,8,16,2024-10-26 11:14:16.698577,2024-10-26 11:21:12.680279,831.9029199999999,1109.3493299999998,937.0523,8000
138,ivf,8,32,2024-10-26 11:23:56.061345,2024-10-26 11:38:26.372503,1740.5565279999998,2203.983989999999,1923.5683,16000
139,ivf,8,64,2024-10-26 11:45:45.282721,2024-10-26 12:25:54.380446,4818.123346,5197.09777,5066.61485,32000
140,ivf,8,128,2024-10-26 12:42:59.793229,2024-10-26 14:11:13.190950,10586.723811999998,11065.052699999998,10922.4674,64000
141,ivf,8,256,2024-10-26 14:47:31.381504,2024-10-26 17:04:56.126169,21927.44177393617,22638.682500000003,22469.24975,96256
142,ivf,8,512,2024-10-26 18:18:56.199983,2024-10-26 20:48:38.596167,47778.63111702128,54067.518149999996,53170.427449999996,96256
143,ivf,8,1024,2024-10-26 23:20:47.260255,2024-10-27 01:42:44.990725,30614.07826595745,32111.13982,31820.284949999997,96256
80,ivf,16,8,2024-10-21 03:23:05.923883,2024-10-21 03:26:49.401267,446.90148999999997,619.2666999999999,548.6740499999999,4000
81,ivf,16,16,2024-10-21 03:27:34.615029,2024-10-21 03:31:46.604311,503.924048,761.3163499999999,576.9472,8000
82,ivf,16,32,2024-10-21 03:33:12.580923,2024-10-21 03:40:50.265787,915.308798,1037.6408299999994,998.8082999999999,16000
83,ivf,16,64,2024-10-21 03:44:41.885244,2024-10-21 04:05:19.966625,2476.09451,2666.29395,2607.07195,32000
84,ivf,16,128,2024-10-21 04:14:27.507669,2024-10-21 05:01:43.880868,5672.678864,5968.427970000001,5876.83925,64000
85,ivf,16,256,2024-10-21 05:21:16.484529,2024-10-21 06:34:19.828176,11657.761164893616,12077.987000000001,11964.41,96256
86,ivf,16,512,2024-10-21 07:14:04.719109,2024-10-21 08:28:25.089087,23725.305760638297,24282.218389999998,24124.609050000003,96256
87,ivf,16,1024,2024-10-21 09:48:32.053234,2024-10-21 11:03:21.337345,47758.275297872344,49695.598699999995,48417.2842,96256
152,ivf,24,8,2024-10-25 21:31:49.469363,2024-10-25 21:35:35.673445,452.365716,635.2972699999999,566.4958499999998,4000
153,ivf,24,16,2024-10-25 21:36:19.580010,2024-10-25 21:40:05.176176,451.148306,543.3025499999998,507.4077,8000
154,ivf,24,32,2024-10-25 21:41:09.016514,2024-10-25 21:46:45.097560,672.102132,831.79877,739.4740499999998,16000
155,ivf,24,64,2024-10-25 21:49:24.452000,2024-10-25 22:04:29.505953,1810.0531139999998,1929.8140099999998,1897.98715,32000
156,ivf,24,128,2024-10-25 22:10:42.281793,2024-10-25 22:44:09.396416,4014.1720379999997,4262.1613,4175.3643,64000
157,ivf,24,256,2024-10-25 22:58:02.532473,2024-10-25 23:49:01.604566,8135.775417553192,8429.12875,8362.51575,96256
158,ivf,24,512,2024-10-26 00:16:31.598936,2024-10-26 01:08:13.210817,16497.881909574466,16922.010850000002,16815.33155,96256
159,ivf,24,1024,2024-10-26 02:04:05.289912,2024-10-26 02:55:52.441933,33054.75132978723,33602.25623,33480.11025,96256
48,ivf,32,8,2024-10-20 17:05:52.607861,2024-10-20 17:09:27.068120,428.878348,952.5029799999996,534.57485,4000
49,ivf,32,16,2024-10-20 17:10:08.242378,2024-10-20 17:13:42.077454,427.62825,563.5823499999998,485.77500000000003,8000
50,ivf,32,32,2024-10-20 17:14:33.809454,2024-10-20 17:18:58.278748,528.893974,686.71935,603.3438,16000
51,ivf,32,64,2024-10-20 17:21:06.921185,2024-10-20 17:32:44.486254,1395.07597,1495.7592300000001,1465.03645,32000
52,ivf,32,128,2024-10-20 17:37:38.498977,2024-10-20 18:03:42.182753,3127.314778,3325.14584,3252.4595,64000
53,ivf,32,256,2024-10-20 18:14:28.560650,2024-10-20 18:53:51.492007,6284.339678191488,6505.6125,6455.371999999999,96256
54,ivf,32,512,2024-10-20 19:15:20.004012,2024-10-20 19:55:11.206356,12719.112558510638,13159.179259999999,12979.44,96256
55,ivf,32,1024,2024-10-20 20:37:58.079438,2024-10-20 21:17:51.385337,25460.65118085106,25867.420139999995,25763.63625,96256
96,ivf,40,8,2024-10-25 13:14:03.581989,2024-10-25 13:17:31.371831,415.52539399999995,921.3866499999989,520.0804499999998,4000
97,ivf,40,16,2024-10-25 13:18:09.126433,2024-10-25 13:21:31.337478,404.36887,509.0069699999997,454.32009999999997,8000
98,ivf,40,32,2024-10-25 13:22:17.917670,2024-10-25 13:26:31.242189,506.594592,643.6356699999998,558.0287999999999,16000
99,ivf,40,64,2024-10-25 13:28:19.051978,2024-10-25 13:37:45.751725,1133.3354479999998,1217.8190399999999,1188.04235,32000
100,ivf,40,128,2024-10-25 13:41:49.610852,2024-10-25 14:03:03.562525,2547.839554,2693.46211,2645.0490499999996,64000
101,ivf,40,256,2024-10-25 14:11:38.040583,2024-10-25 14:43:47.789568,5132.24942287234,5314.114,5265.3885,96256
102,ivf,40,512,2024-10-25 15:01:21.203208,2024-10-25 15:34:03.216095,10436.179382978724,10685.1951,10637.85255,96256
103,ivf,40,1024,2024-10-25 16:08:59.333122,2024-10-25 16:41:37.333433,20829.72878723404,21178.83038,21105.8185,96256
128,ivf,48,8,2024-10-20 09:49:15.330356,2024-10-20 09:52:25.024418,379.3346480000001,650.51792,509.8514,4000
129,ivf,48,16,2024-10-20 09:53:04.943255,2024-10-20 09:56:15.499563,381.057814,458.0947999999999,423.9754499999999,8000
130,ivf,48,32,2024-10-20 09:57:00.618165,2024-10-20 10:00:53.424291,465.55820200000005,581.67117,506.98019999999997,16000
131,ivf,48,64,2024-10-20 10:02:28.480712,2024-10-20 10:10:44.609554,992.197768,1073.72454,1045.30495,32000
132,ivf,48,128,2024-10-20 10:14:17.855308,2024-10-20 10:32:40.564654,2205.3625460000003,2335.13996,2294.3238,64000
133,ivf,48,256,2024-10-20 10:40:02.677604,2024-10-20 11:07:32.885745,4388.795343085106,4550.58175,4502.6175,96256
134,ivf,48,512,2024-10-20 11:22:24.642673,2024-10-20 11:50:19.576989,8909.167664893617,9147.36834,9087.5256,96256
135,ivf,48,1024,2024-10-20 12:19:56.286498,2024-10-20 12:47:46.872057,17772.128382978724,18157.96021,18048.24585,96256
176,ivf,56,8,2024-10-25 06:45:31.602329,2024-10-25 06:48:34.642488,366.02777199999997,523.2747099999998,464.71315000000004,4000
177,ivf,56,16,2024-10-25 06:49:10.914969,2024-10-25 06:52:17.831697,373.780142,514.0074999999999,432.11374999999987,8000
178,ivf,56,32,2024-10-25 06:52:58.379475,2024-10-25 06:56:45.352033,453.891554,591.99804,495.57225,16000
179,ivf,56,64,2024-10-25 06:58:08.432778,2024-10-25 07:05:19.471347,862.0158879999999,941.22823,912.4246499999999,32000
180,ivf,56,128,2024-10-25 07:08:24.182577,2024-10-25 07:24:24.711170,1920.9983220000001,2041.61908,1999.9276499999999,64000
181,ivf,56,256,2024-10-25 07:30:47.898959,2024-10-25 07:54:45.595428,3823.596005319149,4008.1295,3953.3585,96256
182,ivf,56,512,2024-10-25 08:07:41.698734,2024-10-25 08:31:58.842740,7750.703239361701,7952.70765,7921.38955,96256
183,ivf,56,1024,2024-10-25 08:57:53.034474,2024-10-25 09:22:07.890088,15477.120872340425,15810.371089999999,15709.355099999999,96256
56,ivf,64,8,2024-10-20 03:59:41.884171,2024-10-20 04:02:41.826458,359.840412,571.5462599999997,471.9703499999998,4000
57,ivf,64,16,2024-10-20 04:03:14.725802,2024-10-20 04:06:07.342801,345.18641599999995,475.7676399999999,411.61159999999995,8000
58,ivf,64,32,2024-10-20 04:06:49.409412,2024-10-20 04:10:29.735613,440.605282,559.99325,503.44224999999994,16000
59,ivf,64,64,2024-10-20 04:11:44.792467,2024-10-20 04:18:15.656186,781.6748500000001,854.8258099999999,832.4540499999999,32000
60,ivf,64,128,2024-10-20 04:21:03.622754,2024-10-20 04:35:27.651110,1728.0060359999998,1834.1034799999998,1795.3885,64000
61,ivf,64,256,2024-10-20 04:41:04.410376,2024-10-20 05:02:05.260789,3353.27177393617,3502.8615,3462.44625,96256
62,ivf,64,512,2024-10-20 05:13:28.949606,2024-10-20 05:34:51.768404,6823.450430851064,7116.04222,6993.95295,96256
63,ivf,64,1024,2024-10-20 05:57:40.841998,2024-10-20 06:18:54.512529,13549.631595744684,13889.400759999999,13797.71595,96256
112,ivf,72,8,2024-10-25 01:20:56.682076,2024-10-25 01:23:42.634479,331.84045,653.3799199999996,423.2437,4000
113,ivf,72,16,2024-10-25 01:24:14.327439,2024-10-25 01:26:59.508805,330.30279,481.3086299999999,376.29175,8000
114,ivf,72,32,2024-10-25 01:27:37.509503,2024-10-25 01:31:07.253846,419.42702,554.13981,461.71575,16000
115,ivf,72,64,2024-10-25 01:32:17.763573,2024-10-25 01:38:31.797502,747.9977819999999,823.11592,793.57095,32000
116,ivf,72,128,2024-10-25 01:41:05.290821,2024-10-25 01:54:08.945621,1567.2425280000002,1683.4221599999998,1638.52635,64000
117,ivf,72,256,2024-10-25 01:59:14.537921,2024-10-25 02:18:17.039432,3038.5019920212762,3189.41,3135.44575,96256
118,ivf,72,512,2024-10-25 02:28:28.635388,2024-10-25 02:47:31.681180,6079.961664893617,6301.27107,6207.58665,96256
119,ivf,72,1024,2024-10-25 03:07:29.904692,2024-10-25 03:26:20.372477,12026.184521276595,12327.97926,12224.59865,96256
120,ivf,80,8,2024-10-19 22:36:58.618770,2024-10-19 22:39:34.776664,312.268044,803.81778,412.5557999999998,4000
121,ivf,80,16,2024-10-19 22:40:04.084424,2024-10-19 22:42:35.445831,302.67263800000006,381.01597999999984,343.45245,8000
122,ivf,80,32,2024-10-19 22:43:13.608218,2024-10-19 22:46:36.566156,405.853774,545.2684099999996,455.79769999999996,16000
123,ivf,80,64,2024-10-19 22:47:45.480882,2024-10-19 22:53:47.139078,723.251032,789.80518,766.0035,32000
124,ivf,80,128,2024-10-19 22:56:07.519944,2024-10-19 23:08:13.484163,1451.8625720000002,1555.6250599999998,1517.5519499999998,64000
125,ivf,80,256,2024-10-19 23:12:54.740589,2024-10-19 23:30:23.440905,2789.0266781914893,2908.8825,2878.1045,96256
126,ivf,80,512,2024-10-19 23:39:35.333381,2024-10-19 23:57:00.653056,5560.140734042554,5725.554840000001,5671.953299999999,96256
127,ivf,80,1024,2024-10-20 00:15:13.140842,2024-10-20 00:32:21.041219,10935.044031914893,11159.81145,11095.523799999999,96256
144,ivf,88,8,2024-10-24 20:14:01.158805,2024-10-24 20:16:36.929087,311.495466,501.2734799999998,398.44534999999996,4000
145,ivf,88,16,2024-10-24 20:17:07.195296,2024-10-24 20:19:43.395683,312.34031999999996,396.14107,353.51095,8000
146,ivf,88,32,2024-10-24 20:20:23.407412,2024-10-24 20:23:50.890600,414.919956,496.78862,463.35384999999997,16000
147,ivf,88,64,2024-10-24 20:25:00.213621,2024-10-24 20:30:58.752341,717.0241139999999,783.29543,763.6356,32000
148,ivf,88,128,2024-10-24 20:33:19.545042,2024-10-24 20:45:01.207568,1403.27702,1503.27403,1474.3435499999998,64000
149,ivf,88,256,2024-10-24 20:49:24.815721,2024-10-24 21:05:55.416495,2634.5266914893614,2744.3425,2715.378,96256
150,ivf,88,512,2024-10-24 21:14:43.009551,2024-10-24 21:31:15.052135,5276.774627659574,5432.18966,5406.4393,96256
151,ivf,88,1024,2024-10-24 21:48:31.197987,2024-10-24 22:04:44.603253,10355.322319148936,10598.70501,10532.922499999999,96256
32,ivf,96,8,2024-10-28 03:35:58.115961,2024-10-28 03:38:35.124224,313.958326,664.6091799999999,439.46899999999994,4000
33,ivf,96,16,2024-10-28 03:39:04.228478,2024-10-28 03:41:35.085115,301.656908,381.77354999999994,340.4415499999999,8000
34,ivf,96,32,2024-10-28 03:42:11.517480,2024-10-28 03:45:32.953012,402.813082,472.43177,439.57514999999995,16000
35,ivf,96,64,2024-10-28 03:46:38.529194,2024-10-28 03:52:35.707632,714.2917279999999,788.8616699999999,757.7647499999999,32000
36,ivf,96,128,2024-10-28 03:54:49.021358,2024-10-28 04:06:00.016381,1341.925662,1427.7986999999998,1401.7729,64000
37,ivf,96,256,2024-10-28 04:10:14.898017,2024-10-28 04:26:15.798674,2555.523340425532,2673.18675,2636.8435,96256
38,ivf,96,512,2024-10-28 04:34:37.478063,2024-10-28 04:50:19.661371,5011.549861702128,5174.01096,5126.02935,96256
39,ivf,96,1024,2024-10-28 05:06:48.314044,2024-10-28 05:22:16.666646,9876.028106382979,10057.560290000001,10039.380449999999,96256
