,Unnamed: 0,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
38,38,3Dgrid_J_640000000,10,16,64,17.101,2024-10-28 03:18:33.695400,2024-10-28 03:21:24.713700,2483.324218741256,371.3602811505465,3090.406013524589,419.42805696721314,2584.504517871812,387.38287308943535,1617.5360245901657,180.71492974238876,24.526522248243563,273.616,1094.464,1.8189199116353798e-05,1.2463145624577203e-05,2971.887390961247,0.07179179216310588,0.010760635363595427,0.0825524275267013,0.00497685590542026,0.013640464212857265,0.018617320118277526,0.10116974764497882,breadthFirstSearch,100
39,39,3Dgrid_J_640000000,10,32,48,9.479,2024-10-28 06:05:51.653800,2024-10-28 06:07:26.453400,2056.6938152405664,262.4607640648187,2393.196261457233,289.10449524815203,2168.861297312789,269.12169686065204,3202.800485744456,252.47349524815203,30.49947201689546,303.328,454.992,1.8189199116353798e-05,1.2463145624577203e-05,2437.9829941734406,0.06024614714757747,0.007475602690573668,0.06772174983815114,0.005517293389565365,0.005670631554017631,0.011187924943582995,0.07890967478173413,breadthFirstSearch,100
40,40,3Dgrid_J_640000000,10,80,32,5.759,2024-10-29 21:24:57.006100,2024-10-29 21:25:54.604000,1514.6442884789851,200.97388038188416,1719.087540695652,217.16137356521747,1685.0136653262075,203.6717959124397,8009.896608695652,298.5045217391304,37.70817391304349,460.72,184.288,1.8189199116353798e-05,1.2463145624577203e-05,1888.6854612386471,0.04680593514795021,0.0056575498864566585,0.05246348503440686,0.008380127816886523,0.002296808180862084,0.010676935997748608,0.06314042103215547,breadthFirstSearch,100
41,41,3Dgrid_J_640000000,10,64,16,172.592,2024-10-30 00:55:30.263900,2024-10-30 01:24:25.684500,23084.21590132,2482.743982690759,29211.194506386662,2967.8684528240924,27168.86830469778,2523.1710218685366,1525.9963174291815,169.24999134598744,17.19586338198811,11045.888,2761.472,1.8189199116353798e-05,1.2463145624577203e-05,29692.039326566315,0.754690786241605,0.07008808394079269,0.8247788701823977,0.20091585624894304,0.034416627674192464,0.2353324839231355,1.0601113541055331,breadthFirstSearch,100
42,42,3Dgrid_J_640000000,10,32,80,9.452,2024-10-28 00:51:19.559000,2024-10-28 00:52:54.086000,2077.350179004383,260.4913052993284,2412.8941310710497,287.0591444326617,2189.198163026605,271.56123827155056,3202.315683987274,255.27868504772,30.37020148462354,302.464,756.16,1.8189199116353798e-05,1.2463145624577203e-05,2460.7594012981554,0.06081106008407237,0.007543367729765294,0.06835442781383766,0.0055015779215288356,0.009424132195480299,0.014925710117009133,0.08328013793084679,breadthFirstSearch,100
43,43,3Dgrid_J_640000000,10,80,64,5.753,2024-10-28 01:56:04.366300,2024-10-28 01:57:01.904800,1504.0985837007247,200.827529107971,1708.3288372173913,216.99815739130435,1674.2904616312803,206.2177385357488,8012.352382608696,296.9457391304348,37.719130434782606,460.24,368.192,1.8189199116353798e-05,1.2463145624577203e-05,1880.5082001670291,0.046508068378646676,0.005728270514881911,0.052236338893528585,0.008371397001310673,0.00458883051380433,0.012960227515115004,0.06519656640864359,breadthFirstSearch,100
44,44,3Dgrid_J_640000000,10,48,48,7.122,2024-10-28 05:33:31.991500,2024-10-28 05:34:43.230700,1701.1137810746832,224.0536058940928,1953.9432379746831,244.0722421940928,1827.5285095246832,229.0582649690928,4815.492756680731,274.353164556962,34.27018284106892,341.856,341.856,1.8189199116353798e-05,1.2463145624577203e-05,2056.586774493776,0.05076468082013009,0.0063627295824748,0.05712741040260489,0.006218086853120244,0.0042606011106354645,0.010478687963755708,0.0676060983663606,breadthFirstSearch,100
45,45,3Dgrid_J_640000000,10,16,48,17.1,2024-10-28 06:39:22.842900,2024-10-28 06:42:13.853900,2473.4550934007025,369.5747362302285,3080.5013884007026,417.63970123022847,2574.6294759007023,381.5909774802285,1617.7870591681328,180.1462800234329,24.42337434094903,273.6,820.8000000000001,1.8189199116353798e-05,1.2463145624577203e-05,2956.220453380931,0.07151748544168618,0.010599749374450792,0.08211723481613697,0.004976564878234399,0.01022974992865297,0.01520631480688737,0.09732354962302435,breadthFirstSearch,100
46,46,3Dgrid_J_640000000,10,64,8,3928.931,2024-11-09 08:04:02.070100,2024-11-09 18:59:01.732200,433530.5938040691,55587.55665054814,573006.7930356858,66631.06138753147,526514.7266251469,56047.70268125578,523.2664450489414,145.8429259856398,16.95908158924946,251451.584,31431.448,1.8189199116353798e-05,1.2463145624577203e-05,582562.4293064027,14.625409072920748,1.556880630034883,16.182289702955632,4.5737029294985625,0.3917347136153259,4.965437643113888,21.14772734606952,breadthFirstSearch,100
47,47,3Dgrid_J_640000000,10,80,24,55.582,2024-11-08 04:57:55.230800,2024-11-08 05:08:31.214800,9390.73532296188,928.8721081529808,11363.884280195214,1085.1029201196477,11035.026120656325,948.4009596488144,2519.998353274559,204.4525976070529,19.522559823677582,4446.56,1333.968,1.8189199116353798e-05,1.2463145624577203e-05,11983.427080305139,0.30652850335156456,0.026344471101355956,0.3328729744529205,0.08087936522281415,0.016625437442526005,0.09750480266534016,0.4303777771182607,breadthFirstSearch,100
48,48,3Dgrid_J_640000000,10,96,16,159.959,2024-10-29 23:15:19.643200,2024-10-29 23:42:12.071800,23519.483311102176,2338.187374103223,29197.993153318843,2787.8027972865566,29197.993153318843,2375.6553260351675,2158.700769947221,182.5342316050916,17.42823346786712,15356.064,2559.344,1.8189199116353798e-05,1.2463145624577203e-05,31573.64847935401,0.8110553653699679,0.0659904257231991,0.877045791093167,0.27931450573947236,0.03189747697538792,0.3112119827148603,1.1882577738080273,breadthFirstSearch,100
49,49,3Dgrid_J_640000000,10,80,192,5.763,2024-10-27 22:01:42.071700,2024-10-27 22:02:39.713800,1539.7856474326086,201.1595738108696,1744.3708987826087,217.3583102608696,1710.273356890942,217.3583102608696,8013.395408695651,302.68452173913045,37.71617391304349,461.04,1106.496,1.8189199116353798e-05,1.2463145624577203e-05,1927.6316671518116,0.04750759324697062,0.006037730840579711,0.053545324087550326,0.008385948360603756,0.013790420781012178,0.022176369141615936,0.07572169322916626,breadthFirstSearch,100
50,50,3Dgrid_J_640000000,10,96,88,5.538,2024-11-07 23:39:00.924000,2024-11-07 23:39:56.314600,1530.7687251268603,203.5535622727768,1727.3665252268604,219.1198649727768,1727.3665252268604,210.68811767694348,9572.379165154263,311.9116152450091,39.56660617059892,531.648,487.3440000000001,1.8189199116353798e-05,1.2463145624577203e-05,1938.0546429038038,0.0479824034785239,0.00585244771324843,0.05383485119177233,0.009670251331811264,0.006073839241263954,0.015744090573075218,0.06957894176484755,breadthFirstSearch,100
51,51,3Dgrid_J_640000000,10,32,24,52.707,2024-11-08 06:32:31.971000,2024-11-08 06:43:09.027000,7092.766143352592,858.3957240886574,8963.853223502592,1006.5454381386572,7716.461836735925,876.9144383449074,1108.4787690614685,170.06950165068383,19.096997327464237,1686.624,1264.968,1.8189199116353798e-05,1.2463145624577203e-05,8593.376275080833,0.2143461621315535,0.02435873439846965,0.23870489653002314,0.030678339770421108,0.015765480394430178,0.04644382016485128,0.2851487166948744,breadthFirstSearch,100
52,52,3Dgrid_J_640000000,10,48,16,170.478,2024-10-30 01:47:32.944800,2024-10-30 02:16:05.648600,21826.929448439816,2446.0361043673443,27878.861511539817,2925.2185080673444,24852.895479989817,2485.9679713423443,1236.8166444522392,163.53348532678595,17.15892084648661,8182.944,2727.648,1.8189199116353798e-05,1.2463145624577203e-05,27338.86345133216,0.6903582077774949,0.06905466587062067,0.7594128736481156,0.14884119777397262,0.033995074236586764,0.18283627201055938,0.942249145658675,breadthFirstSearch,100
53,53,3Dgrid_J_640000000,10,96,64,5.533,2024-10-28 01:34:09.068400,2024-10-28 01:35:04.415300,1490.1294786714764,196.63077007661823,1686.5497798548097,212.1830186932849,1686.5497798548097,201.8148529488405,9574.304718693284,304.8165154264973,38.348638838475495,531.168,354.112,1.8189199116353798e-05,1.2463145624577203e-05,1888.3646328036502,0.046848604995966936,0.005605968137467792,0.052454573133434726,0.009661520516235414,0.004413349423410283,0.014074869939645697,0.06652944307308042,breadthFirstSearch,100
54,54,3Dgrid_J_640000000,10,96,32,5.541,2024-10-28 07:25:01.815500,2024-10-28 07:25:57.239000,1501.1596687895646,197.6944329080762,1697.8639682395649,213.26916805807625,1697.8639682395649,200.2902220997429,9568.429346642466,306.41833030853,38.489292196007256,531.936,177.312,1.8189199116353798e-05,1.2463145624577203e-05,1898.1541903393077,0.04716288800665458,0.005563617280548414,0.05272650528720299,0.009675489821156775,0.002209865276985033,0.011885355098141807,0.0646118603853448,breadthFirstSearch,100
55,55,3Dgrid_J_640000000,10,48,88,7.488,2024-11-07 23:44:32.044700,2024-11-07 23:45:46.931600,1924.2384309561496,233.80488287486628,2190.06080855615,254.8522780748663,2057.14961975615,243.45160567486627,4812.53743315508,292.47606951871654,34.03475935828877,359.42400000000004,658.9440000000001,1.8189199116353798e-05,1.2463145624577203e-05,2300.6012254310162,0.057143044993226394,0.006762544602079619,0.06390558959530601,0.006537634703196348,0.008212515030441401,0.014750149733637748,0.07865573932894376,breadthFirstSearch,100
56,56,3Dgrid_J_640000000,10,16,72,17.114,2024-11-08 00:33:54.870900,2024-11-08 00:36:46.024700,2646.5350994903256,392.3223205473571,3254.0783914569924,440.4266369806904,2747.7923148181035,410.3614392098571,1614.9370626097143,190.1413107080164,25.734874195435925,273.824,1232.208,1.8189199116353798e-05,1.2463145624577203e-05,3158.1537540279605,0.07632756430050287,0.011398928866940475,0.08772649316744335,0.004980639258836463,0.015357187743769029,0.02033782700260549,0.10806432017004884,breadthFirstSearch,100
57,57,3Dgrid_J_640000000,10,32,56,9.495,2024-11-08 01:41:55.969700,2024-11-08 01:43:30.927200,2113.731281933544,272.25756473734174,2450.801724683544,298.94626898734174,2226.088096183544,280.04177014359175,3202.133006329114,258.1149789029536,31.484599156118144,303.84,531.7199999999999,1.8189199116353798e-05,1.2463145624577203e-05,2506.129866327136,0.061835780449542896,0.007778938059544216,0.06961471850908711,0.005526606259512938,0.006626903791500189,0.012153510051013127,0.08176822856010024,breadthFirstSearch,100
58,58,3Dgrid_J_640000000,10,16,16,151.849,2024-10-30 03:26:56.282100,2024-10-30 03:52:20.872900,14013.619672558589,2095.815954634496,19404.226271941923,2522.6356546511624,14912.054105789144,2131.384262969218,522.0505308106688,127.7863289975036,16.612790697674416,2429.584,2429.584,1.8189199116353798e-05,1.2463145624577203e-05,17043.43836875836,0.4142237251608096,0.059205118415811615,0.4734288435766212,0.04419218714590732,0.03028025919914278,0.0744724463450501,0.5479012899216713,breadthFirstSearch,100
59,59,3Dgrid_J_640000000,10,16,88,17.477,2024-11-07 23:49:27.088900,2024-11-07 23:52:21.877100,2797.909236024308,398.20342869259787,3418.338949340975,447.3280715759312,2901.3141882437526,420.7188900141256,1614.6439598853883,195.59071633237824,25.595243553008597,279.632,1537.976,1.8189199116353798e-05,1.2463145624577203e-05,3322.033078257878,0.08059206078454868,0.01168663583372571,0.0922786966182744,0.005086282127304245,0.01916801885510475,0.024254300982408994,0.11653299760068339,breadthFirstSearch,100
60,60,3Dgrid_J_640000000,10,32,72,9.5,2024-11-08 00:26:36.273900,2024-11-08 00:28:11.280900,2161.7826168159463,273.00572427994376,2499.0305584826133,299.7084826132771,2274.198597371502,283.01925865494377,3200.780779768177,263.0558482613277,31.54826132771338,304.0,684.0,1.8189199116353798e-05,1.2463145624577203e-05,2557.2178560264456,0.0631721832603195,0.007861646073748438,0.07103382933406793,0.005529516531371554,0.008524791607210808,0.014054308138582362,0.08508813747265029,breadthFirstSearch,100
61,61,3Dgrid_J_640000000,10,32,16,148.435,2024-10-30 02:38:00.498100,2024-10-30 03:02:52.005300,17742.62497587571,2129.9883988769416,23012.035314959045,2547.211970793608,19499.09508890349,2164.757029869997,919.8198543037464,155.03105948704177,17.160453874043238,4749.92,2374.96,1.8189199116353798e-05,1.2463145624577203e-05,21663.852118773488,0.5416415302473192,0.06013213971861103,0.6017736699659302,0.08639724066675124,0.029599472332545874,0.11599671299929712,0.7177703829652273,breadthFirstSearch,100
62,62,3Dgrid_J_640000000,10,96,40,5.532,2024-11-08 02:20:19.743900,2024-11-08 02:21:15.080100,1556.6979666580764,203.945463107441,1753.0827680580765,219.494900907441,1753.0827680580765,207.18492931577435,9573.556515426497,316.8985480943739,39.67731397459165,531.072,221.28,1.8189199116353798e-05,1.2463145624577203e-05,1960.2676973738508,0.04869674355716879,0.005755136925438177,0.05445188048260697,0.009659774353120244,0.0027578448638064437,0.012417619216926688,0.06686949969953365,breadthFirstSearch,100
63,63,3Dgrid_J_640000000,10,48,96,7.09,2024-10-27 23:21:12.655000,2024-10-27 23:22:23.564600,1742.3690361666663,222.77863327966105,1994.0625,242.70732344632768,1868.2157680833327,232.7429783629944,4867.751779661016,281.25,34.23234463276836,340.32,680.64,1.8189199116353798e-05,1.2463145624577203e-05,2100.958746446327,0.051894882446759244,0.0064650827323054,0.058359965179064645,0.006190148243277524,0.008482915437912228,0.014673063681189752,0.0730330288602544,breadthFirstSearch,100
64,64,3Dgrid_J_640000000,10,48,192,7.131,2024-10-27 22:17:53.238200,2024-10-27 22:19:04.557400,1742.1909779151686,223.98249191179772,1995.3399328651683,244.02642556179777,1868.7654553901689,244.0264255617977,4815.952851123595,279.8120786516854,34.22050561797753,342.288,1369.152,1.8189199116353798e-05,1.2463145624577203e-05,2112.7918809519665,0.051910151538615806,0.006778511821161048,0.058688663359776856,0.0062259445871385094,0.01706394075818113,0.023289885345319637,0.0819785487050965,breadthFirstSearch,100
65,65,3Dgrid_J_640000000,10,16,56,17.099,2024-11-08 01:56:42.282700,2024-11-08 01:59:33.288500,2614.10523565621,390.09896954250144,3221.1160308728768,438.1611237258348,2715.2737015256544,404.11709784597366,1613.7428822495624,188.3803749267721,25.624956063268893,273.584,957.544,1.8189199116353798e-05,1.2463145624577203e-05,3119.390799371628,0.07542426948682374,0.011225474940165936,0.08664974442698967,0.004976273851048538,0.011934010313940153,0.01691028416498869,0.10356002859197835,breadthFirstSearch,100
66,66,3Dgrid_J_640000000,10,48,64,7.104,2024-10-28 02:36:17.811500,2024-10-28 02:37:28.862400,1699.2673174792665,223.6971544507757,1951.4577782792664,243.6651960507757,1825.3625478792665,230.3531683174424,4814.860225669957,274.6984485190409,34.299717912552886,340.992,454.656,1.8189199116353798e-05,1.2463145624577203e-05,2055.715716196709,0.05070451521886851,0.0063986991199289555,0.05710321433879747,0.006202371385083715,0.005666443937087773,0.011868815322171489,0.06897202966096896,breadthFirstSearch,100
67,67,3Dgrid_J_640000000,10,80,96,5.754,2024-10-27 23:04:20.051100,2024-10-27 23:05:17.602700,1536.5712980089006,200.8859179680628,1740.8370513089003,217.0593570680628,1706.792759092234,208.9726375180628,8013.592966841186,302.54380453752185,37.72321116928447,460.32,552.384,1.8189199116353798e-05,1.2463145624577203e-05,1915.7653966102969,0.04741090997478428,0.0058047954866128565,0.05321570546139714,0.00837285213723998,0.0068844422326864545,0.015257294369926434,0.06847299983132357,breadthFirstSearch,100
68,68,3Dgrid_J_640000000,10,32,96,9.489,2024-10-27 23:30:12.096800,2024-10-27 23:31:46.992800,2096.6672473966737,261.7065860987857,2433.524691446674,288.37842544878566,2208.953062080007,275.0425057737857,3203.5038542766624,256.457444561774,30.39081309398099,303.648,910.944,1.8189199116353798e-05,1.2463145624577203e-05,2483.9955678537926,0.06135980728000019,0.007640069604827381,0.06899987688482757,0.005523113933282598,0.011353227727834855,0.016876341661117455,0.08587621854594503,breadthFirstSearch,100
69,69,3Dgrid_J_640000000,10,64,96,6.266,2024-10-27 23:12:37.105400,2024-10-27 23:13:39.775100,1630.6107454927585,209.48487963567624,1853.052387859425,227.0974568690096,1778.9051737372029,218.2911682523429,6415.598658146964,295.73130990415336,36.24281150159744,401.024,601.5360000000001,1.8189199116353798e-05,1.2463145624577203e-05,1997.1963419895458,0.04941403260381119,0.006063643562565081,0.05547767616637627,0.007294305386436666,0.007497030766425674,0.01479133615286234,0.07026901231923861,breadthFirstSearch,100
70,70,3Dgrid_J_640000000,10,48,56,7.097,2024-11-08 01:29:20.537800,2024-11-08 01:30:31.522700,1772.778084368806,231.676820153338,2024.7200466854729,251.62518603667132,1898.7490655271397,237.4950935359769,4813.020564174894,285.2923836389281,35.45514809590973,340.656,397.432,1.8189199116353798e-05,1.2463145624577203e-05,2136.2441590631165,0.0527430295979761,0.006597085931554915,0.059340115529531015,0.00619625981418062,0.004953252891866967,0.011149512706047587,0.0704896282355786,breadthFirstSearch,100
71,71,3Dgrid_J_640000000,10,32,32,9.482,2024-10-29 22:25:03.257300,2024-10-29 22:26:38.089500,2063.6937714343894,261.0459343603308,2400.302717001056,287.69809799366413,2175.896753289945,265.48796163255304,3200.3817529039065,253.1430834213305,30.34149947201689,303.424,303.424,1.8189199116353798e-05,1.2463145624577203e-05,2441.384714922498,0.06044157648027625,0.007374665600904252,0.0678162420811805,0.005519039552680534,0.003781617497991713,0.009300657050672248,0.07711689913185275,breadthFirstSearch,100
72,72,3Dgrid_J_640000000,10,64,80,6.256,2024-10-28 00:26:33.577800,2024-10-28 00:27:36.142900,1597.7737298256409,209.29177708717955,1819.860374358974,226.87624615384615,1745.8314928478628,216.61863919829065,6414.086346153846,290.8983974358974,36.26538461538462,400.384,500.48,1.8189199116353798e-05,1.2463145624577203e-05,1962.4501320461534,0.04849531924577397,0.0060171844221747406,0.054512503667948714,0.007282664299002199,0.006237555122188399,0.013520219421190598,0.06803272308913931,breadthFirstSearch,100
73,73,3Dgrid_J_640000000,10,96,192,5.537,2024-10-27 21:51:35.918100,2024-10-27 21:52:31.294700,1480.182241501515,197.56268520757573,1676.7445418181817,213.1261770909091,1676.7445418181817,213.1261770909091,9564.484709090908,302.82545454545453,38.49127272727273,531.552,1063.104,1.8189199116353798e-05,1.2463145624577203e-05,1889.8707189090908,0.04657623727272727,0.005920171585858587,0.05249640885858586,0.009668505168696094,0.013249619966070525,0.02291812513476662,0.07541453399335248,breadthFirstSearch,100
74,74,3Dgrid_J_640000000,10,96,56,5.527,2024-11-08 00:50:11.548300,2024-11-08 00:51:06.831000,1549.548309494888,204.11120739041132,1745.7556119782214,219.646591107078,1745.7556119782216,208.64236097443916,9571.335807622503,315.8595281306715,39.74065335753176,530.592,309.512,1.8189199116353798e-05,1.2463145624577203e-05,1954.397972952661,0.048493211443839494,0.005795621138178866,0.05428883258201836,0.009651043537544394,0.0038574931285541396,0.013508536666098534,0.0677973692481169,breadthFirstSearch,100
75,75,3Dgrid_J_640000000,10,80,16,162.292,2024-10-30 00:05:04.396200,2024-10-30 00:32:17.807900,23156.756969163074,2363.3269020114208,28918.087805896408,2819.499960478088,27957.865999774185,2401.3413235503094,1870.727140668097,178.18554091326996,17.37300643579528,12983.36,2596.672,1.8189199116353798e-05,1.2463145624577203e-05,30359.207323324496,0.7766073888826163,0.06670392565417527,0.8433113145367915,0.23615692023930326,0.03236270127526213,0.2685196215145654,1.111830936051357,breadthFirstSearch,100
76,76,3Dgrid_J_640000000,10,48,8,4072.103,2024-11-09 20:28:30.230800,2024-11-10 07:47:13.771100,426915.1570129808,56769.75490310168,571473.9312239975,68215.68988388502,499194.54411848914,57246.66886063432,461.122660955705,140.33877120102255,16.751955901873064,195460.944,32576.824,1.8189199116353798e-05,1.2463145624577203e-05,556441.2129791235,13.866515114402477,1.5901852461287314,15.456700360531208,3.555278029886479,0.40600970149822163,3.961287731384701,19.41798809191591,breadthFirstSearch,100
77,77,3Dgrid_J_640000000,10,64,40,6.264,2024-11-08 03:00:59.005000,2024-11-08 03:02:01.655200,1656.46654632,217.56264696000005,1878.83718912,235.16960256000004,1804.71364152,221.23076271000005,6413.029664,299.94208,37.543040000000005,400.896,250.56,1.8189199116353798e-05,1.2463145624577203e-05,2025.9444042300001,0.05013093448666667,0.006145298964166668,0.05627623345083334,0.007291977168949772,0.003122765767694064,0.010414742936643837,0.06669097638747717,breadthFirstSearch,100
