,Unnamed: 0,memory,threads,read_file runtime,total sum column runtime,total count distinct runtime,total aggregate runtime,avg sum column runtime,avg count distinct runtime,avg aggregate runtime,rounds,start,end,total_runtime,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,Max Memory Usage (GiB),CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
0,0,1,8,4.4231,547.4798000000001,359.0668,1282.1653,182.4932666666667,179.5334,213.69421666666668,3,1730121492.2440836,1730123037.8310432,2188.7119,392524.39963194367,48689.30577429644,392524.39963194367,48689.30577429644,392524.39963194367,48689.30577429644,179.34036893203884,22.245644012944982,17509.6952,2188.7119,2.104,1.8189199116353798e-05,1.2463145624577203e-05,76.32418881732238,9.46736501166875,85.79155382899113,0.3184873324594643,0.027278235139945053,0.34576556759940935,86.13731939659054,spark,700
1,1,1,16,4.5321,326.8419,218.3177,805.2934,108.9473,109.15885,134.21556666666666,3,1730085079.872407,1730086022.864401,1350.453,304790.2392207105,33492.580556755034,304790.2392207105,33492.580556755034,304790.2392207105,33492.580556755034,225.69481442205725,24.80099681866384,21607.248,1350.453,1.922,1.8189199116353798e-05,1.2463145624577203e-05,59.26476873736036,6.512446219369034,65.7772149567294,0.39301853622843735,0.016830892398147158,0.4098494286265845,66.18706438535598,spark,700
2,2,1,24,4.4646,268.20680000000004,177.6353,676.9711,89.40226666666668,88.81765,112.82851666666666,3,1730064914.2091317,1730065694.8552144,1122.8132,271385.8912822792,28971.06771343918,271385.8912822792,28971.06771343918,271385.8912822792,28971.06771343918,241.701728553137,25.802215108834822,26947.5168,1122.8132,2.243,1.8189199116353798e-05,1.2463145624577203e-05,52.76947886044318,5.633263166502062,58.40274202694524,0.49015374876648915,0.01399378442079753,0.5041475331872867,58.90688956013253,spark,700
3,3,1,32,4.6789,256.2636,169.61739999999998,649.1659,85.4212,84.80869999999999,108.19431666666668,3,1730049691.379261,1730050438.2000673,1075.0468999999998,254777.07742244707,28169.03512732932,254777.07742244707,28169.03512732932,254777.07742244707,28169.03512732932,236.99159303882195,26.202610441767067,34401.500799999994,1075.0468999999998,2.281,1.8189199116353798e-05,1.2463145624577203e-05,49.53998727658693,5.47731238586959,55.017299662456516,0.6257357479526043,0.013398466067950284,0.6391342140205546,55.656433876477074,spark,700
4,4,1,48,4.6405,270.165,180.2106,714.3906,90.055,90.1053,119.0651,3,1730036379.051731,1730037186.051193,1164.7662,235410.4781166989,29851.16797850557,235410.4781166989,29851.16797850557,235410.4781166989,29851.16797850557,202.10964064436183,25.62846344485749,55908.7776,1164.7662,2.234,1.8189199116353798e-05,1.2463145624577203e-05,45.774259633802565,5.8043937735983056,51.57865340740087,1.016935888118341,0.014516650769185416,1.0314525388875264,52.6101059462884,spark,700
5,5,1,64,4.9673,295.0775,198.5035,872.429,98.35916666666668,99.25175,145.40483333333333,3,1730024584.4778893,1730025502.0058415,1366.01,256867.0081172301,33849.83207557252,256867.0081172301,33849.83207557252,256867.0081172301,33849.83207557252,188.0418211559433,24.780076335877865,87424.64,1366.01,2.613,1.8189199116353798e-05,1.2463145624577203e-05,49.94636268946141,6.581911792472434,56.52827448193384,1.590184184635549,0.017024781554628707,1.6072089661901776,58.13548344812402,spark,700
6,6,2,8,4.3974,504.2692,326.4726,1143.5709,168.08973333333333,163.2363,190.59515,3,1730118526.9977224,1730119930.02197,1974.3127,364899.9226535028,44982.02518529386,364899.9226535028,44982.02518529386,364899.9226535028,44982.02518529386,184.8237731811697,22.78363766048502,15794.5016,3948.6254,3.252,1.8189199116353798e-05,1.2463145624577203e-05,70.9527627381811,8.746504897140472,79.69926763532156,0.28728933454596867,0.04921229337710441,0.3365016279230731,80.03576926324463,spark,700
7,7,2,16,4.5888,293.348,192.2397,690.7388,97.78266666666669,96.11985,115.12313333333331,3,1730083277.4686651,1730084106.3832283,1176.3265,284221.01490235823,30482.819767521105,284221.01490235823,30482.819767521105,284221.01490235823,30482.819767521105,241.6174547647768,25.913570566948128,18821.224,2352.653,3.33,1.8189199116353798e-05,1.2463145624577203e-05,55.26519734212521,5.92721495479577,61.192412296920985,0.3423429909494969,0.02932145694309843,0.37166444789259534,61.56407674481358,spark,700
8,8,2,24,4.7064,220.0799,144.0946,523.461,73.35996666666666,72.0473,87.2435,3,1730063479.9237907,1730064106.4263327,887.6355,250400.34651040667,24805.34920444976,250400.34651040667,24805.34920444976,250400.34651040667,24805.34920444976,282.09816586921846,27.94542264752791,21303.252,1775.271,3.331,1.8189199116353798e-05,1.2463145624577203e-05,48.6889562659124,4.823262345309676,53.51221861122208,0.3874890924538623,0.022125460996088794,0.4096145534499511,53.92183316467203,spark,700
9,9,2,32,4.768,198.8197,130.8973,479.4583,66.27323333333334,65.44865,79.90971666666667,3,1730048350.104839,1730048919.7689073,809.1753,229901.39303026185,23397.325131010548,229901.39303026185,23397.325131010548,229901.39303026185,23397.325131010548,284.1181546572935,28.915026362038667,25893.6096,1618.3506,3.311,1.8189199116353798e-05,1.2463145624577203e-05,44.70304864477313,4.5494798865853845,49.25252853135852,0.4709840208555302,0.02016973919942189,0.4911537600549521,49.74368229141347,spark,700
10,10,2,48,4.4187,182.5429,119.3357,448.1855,60.84763333333333,59.66785,74.69758333333333,3,1730035025.3671515,1730035551.751394,750.0641,197881.31308795448,22120.71395152941,197881.31308795448,22120.71395152941,197881.31308795448,22120.71395152941,263.8192030360531,29.49176470588236,36003.0768,1500.1282,3.237,1.8189199116353798e-05,1.2463145624577203e-05,38.47692198932448,4.301249935019608,42.778171924344086,0.6548671327165779,0.018696316212134877,0.6735634489287128,43.4517353732728,spark,700
11,11,2,64,4.7101,180.5094,119.0697,444.8257,60.1698,59.53485,74.13761666666666,3,1730023108.1182818,1730023630.327042,744.4048,195461.4628923525,22314.860118436784,195461.4628923525,22314.860118436784,195461.4628923525,22314.860118436784,262.5741570881226,29.97678160919541,47641.9072,1488.8096,3.668,1.8189199116353798e-05,1.2463145624577203e-05,38.00639556240187,4.33900057858493,42.3453961409868,0.8665681363436497,0.018555250852068536,0.8851233871957183,43.23051952818252,spark,700
12,12,2,80,4.6305,187.3297,122.5162,469.8853,62.44323333333333,61.2581,78.31421666666667,3,1730012394.012101,1730012937.324853,779.7312000000001,196825.3928624089,23192.551695911603,196825.3928624089,23192.551695911603,196825.3928624089,23192.551695911603,252.4272375690608,29.74429097605893,62378.49600000001,1559.4624,3.685,1.8189199116353798e-05,1.2463145624577203e-05,38.27160416769061,4.50966282976059,42.7812669974512,1.134614884322679,0.019435806987252665,1.1540506913099318,43.93531768876113,spark,700
13,13,2,92,4.7916,197.1014,127.8493,491.0029,65.70046666666667,63.92465,81.83381666666666,3,1730001516.1087856,1730002085.8808925,815.9535999999999,199780.2839302176,23883.634675845617,199780.2839302176,23883.634675845617,199780.2839302176,23883.634675845617,244.842701754386,29.270824561403515,75067.7312,1631.9072,3.834,1.8189199116353798e-05,1.2463145624577203e-05,38.846166319764535,4.64404007585887,43.4902063956234,1.3654219100097242,0.020338697079396038,1.3857606070891202,44.87596700271252,spark,700
14,14,3,8,4.7159,506.8887,331.0051,1161.5472,168.9629,165.50255,193.5912,3,1730115696.3470454,1730117114.5286047,1999.441,374548.7117295346,45724.40968439351,374548.7117295346,45724.40968439351,374548.7117295346,45724.40968439351,187.3267136812412,22.86859661495064,15995.528,5998.323,4.062,1.8189199116353798e-05,1.2463145624577203e-05,72.82891616963173,8.890857438632072,81.7197736082638,0.2909458437632124,0.0747579730522508,0.3657038168154632,82.08547742507926,spark,700
15,15,3,16,4.4121,275.1517,181.4391,643.5431000000001,91.71723333333334,90.71955,107.25718333333334,3,1730081655.7972536,1730082433.6636393,1100.1339,277922.16077927506,29063.034762674808,277922.16077927506,29063.034762674808,277922.16077927506,29063.034762674808,252.6257583547558,26.417724935732647,17602.1424,3300.4017000000003,4.218,1.8189199116353798e-05,1.2463145624577203e-05,54.0404201515257,5.651145648297879,59.69156579982358,0.3201688729880137,0.04113338700670217,0.3613022599947159,60.052868059818294,spark,700
16,16,3,24,4.7919,200.72860000000003,133.16809999999998,476.3914,66.90953333333334,66.58404999999999,79.39856666666667,3,1730062274.914371,1730062845.1179583,810.2881,242554.312383172,23529.600746382457,242554.312383172,23529.600746382457,242554.312383172,23529.600746382457,299.34329824561405,29.038561403508773,19446.9144,2430.8643,4.344,1.8189199116353798e-05,1.2463145624577203e-05,47.163338518950106,4.575200145129922,51.738538664080025,0.353723798220288,0.030296215764485927,0.3840200139847739,52.1225586780648,spark,700
17,17,3,32,4.4487,175.728,115.1104,420.2894,58.576,57.5552,70.04823333333333,3,1730047269.931237,1730047770.1052375,711.1278,218362.998364128,21628.326244536,218362.998364128,21628.326244536,218362.998364128,21628.326244536,307.06576,30.41412,22756.0896,2133.3834,4.292,1.8189199116353798e-05,1.2463145624577203e-05,42.459471904135995,4.205507880882,46.664979785018,0.41391504484398783,0.02658866798725564,0.44050371283124345,47.10548349784924,spark,700
18,18,3,48,4.5059,159.6703,103.5968,383.4788,53.22343333333333,51.7984,63.91313333333333,3,1730034023.5742412,1730034478.7436802,646.7459,189341.81296665053,20340.684480237363,189341.81296665053,20340.684480237363,189341.81296665053,20340.684480237363,292.7607472527472,31.45081318681319,31043.8032,1940.2377,4.637,1.8189199116353798e-05,1.2463145624577203e-05,36.816463632404265,3.9551330933794873,40.77159672578375,0.5646619177337012,0.024181465001394734,0.588843382735096,41.36044010851885,spark,700
19,19,3,64,4.831,155.50979999999998,100.049,374.6515,51.8366,50.0245,62.44191666666666,3,1730022133.6960714,1730022575.7861428,630.2103,182112.48349151813,20138.313103893663,182112.48349151813,20138.313103893663,182112.48349151813,20138.313103893663,288.9709728506788,31.95490950226244,40333.4592,1890.6309,4.665,1.8189199116353798e-05,1.2463145624577203e-05,35.4107606789063,3.9157831035348787,39.32654378244118,0.733633320440132,0.02356320822902546,0.7571965286691574,40.08374031111033,spark,700
20,20,3,80,4.8647,157.7682,102.9221,383.6312,52.589400000000005,51.46105,63.93853333333334,3,1730011385.5758078,1730011837.6674955,644.3215,182171.71187118365,20445.00543022124,182171.71187118365,20445.00543022124,182171.71187118365,20445.00543022124,282.73418141592924,31.731061946902653,51545.72,1932.9645,4.8,1.8189199116353798e-05,1.2463145624577203e-05,35.42227730828571,3.975417722543019,39.39769503082873,0.9375753646758204,0.024090818050638063,0.9616661827264584,40.35936121355519,spark,700
21,21,3,92,5.0882,169.0078,106.1737,406.4957,56.33593333333334,53.08685,67.74928333333334,3,1730000452.689611,1730000928.614044,681.6772000000001,187914.9463245883,21476.225865050423,187914.9463245883,21476.225865050423,187914.9463245883,21476.225865050423,275.66558823529414,31.50497899159664,62714.30240000001,2045.0316000000005,4.858,1.8189199116353798e-05,1.2463145624577203e-05,36.539017340892165,4.175932807093138,40.714950147985306,1.140722933796825,0.025487526637662124,1.1662104604344872,41.88116060841979,spark,700
22,22,4,8,4.4428,496.0052,323.8781,1127.5406,165.33506666666668,161.93905,187.9234333333333,3,1730112883.6795137,1730114267.9166503,1947.4239,367923.74402391975,44889.07772177168,367923.74402391975,44889.07772177168,367923.74402391975,44889.07772177168,188.92843208092484,23.05049132947977,15579.3912,7789.6956,5.05,1.8189199116353798e-05,1.2463145624577203e-05,71.54072800465106,8.728431779233382,80.26915978388445,0.28337664864837014,0.0970841106339283,0.38046075928229844,80.64962054316675,spark,700
23,23,4,16,4.5484,271.8129,179.4428,633.2885000000001,90.6043,89.7214,105.54808333333337,3,1730080097.149958,1730080861.422136,1084.5442000000005,279244.8207367986,28882.00826139792,279244.8207367986,28882.00826139792,279244.8207367986,28882.00826139792,257.4766623036649,26.63054973821989,17352.707200000008,4338.176800000002,5.073,1.8189199116353798e-05,1.2463145624577203e-05,54.29760403215528,5.6159460508273735,59.91355008298265,0.31563184646858633,0.05406732920356236,0.3696991756721487,60.2832492586548,spark,700
24,24,4,24,4.701,201.4426,130.8831,469.1662,67.14753333333333,65.44155,78.19436666666667,3,1730061121.4636147,1730061685.533981,801.4919,247316.8387518759,23477.50252885993,247316.8387518759,23477.50252885993,247316.8387518759,23477.50252885993,308.57060283687946,29.29225177304965,19235.8056,3205.9676,5.453,1.8189199116353798e-05,1.2463145624577203e-05,48.089385312864756,4.565069936167209,52.65445524903197,0.34988389822187344,0.03995644106647628,0.3898403392883497,53.04429558832032,spark,700
25,25,4,32,4.7723,168.6036,109.3313,395.8566,56.2012,54.66565,65.9761,3,1730046285.4014971,1730046759.964827,673.7915,213609.04880272155,20940.913864609705,213609.04880272155,20940.913864609705,213609.04880272155,20940.913864609705,317.0254430379747,31.0792194092827,21561.328,2695.166,5.392,1.8189199116353798e-05,1.2463145624577203e-05,41.53509282275141,4.071844362562998,45.60693718531441,0.3921832882050144,0.03359024634040925,0.42577353454542366,46.03271071985983,spark,700
26,26,4,48,4.6998,149.1913,96.3835,355.5984,49.73043333333334,48.19175,59.2664,3,1730033137.0903263,1730033557.4487686,601.1732,185733.29033156188,19443.45853464762,185733.29033156188,19443.45853464762,185733.29033156188,19443.45853464762,308.95138095238093,32.34252380952381,28856.3136,2404.6928,5.281,1.8189199116353798e-05,1.2463145624577203e-05,36.11480645335925,3.780672492848148,39.8954789462074,0.5248732338343481,0.0299700365487723,0.5548432703831204,40.45032221659052,spark,700
27,27,4,64,4.8346,143.3165,91.6422,340.1869,47.77216666666666,45.8211,56.69781666666666,3,1730021271.594936,1730021675.893327,575.1456,175622.73972100738,19044.87435899259,175622.73972100738,19044.87435899259,175622.73972100738,19044.87435899259,305.3535308641975,33.11313580246914,36809.3184,2300.5824,5.674,1.8189199116353798e-05,1.2463145624577203e-05,34.148866056862545,3.7031700142485593,37.8520360711111,0.6695320217148656,0.02867249347253932,0.6982045151874049,38.55024058629851,spark,700
28,28,4,80,4.7696,148.1825,94.3529,348.164,49.39416666666667,47.17645,58.02733333333333,3,1730010503.2613912,1730010919.6857233,590.6994,177874.0302363894,19334.75572139423,177874.0302363894,19334.75572139423,177874.0302363894,19334.75572139423,301.1244471153846,32.73197115384615,47255.952,2362.7976,5.919,1.8189199116353798e-05,1.2463145624577203e-05,34.58661699040905,3.7595358347155448,38.34615282512459,0.8595479203608575,0.029447890570201515,0.888995810931059,39.23514863605565,spark,700
29,29,4,92,4.7999,150.2713,96.217,361.3576,50.09043333333333,48.1085,60.22626666666667,3,1729999536.1496432,1729999960.2710774,607.8459,177331.72997101417,19996.022719733493,177331.72997101417,19996.022719733493,177331.72997101417,19996.022719733493,291.7379716981132,32.89653301886793,55921.8228,2431.3836,5.947,1.8189199116353798e-05,1.2463145624577203e-05,34.48116971658609,3.888115528837068,38.36928524542316,1.0171731698586537,0.03030268787600877,1.0474758577346626,39.41676110315782,spark,700
30,30,6,8,4.4308,467.9945,308.558,1085.6357999999998,155.99816666666666,154.279,180.9393,3,1730110195.052129,1730111514.839482,1862.1883,356327.4017048522,43370.25256153829,356327.4017048522,43370.25256153829,356327.4017048522,43370.25256153829,191.3487490523124,23.289939347990902,14897.5064,11173.1298,6.005,1.8189199116353798e-05,1.2463145624577203e-05,69.28588366483237,8.433104664743556,77.71898832957592,0.27097371024675504,0.13925234377970316,0.4102260540264582,78.12921438360237,spark,700
31,31,6,16,4.4236,255.79450000000003,174.0999,612.8192,85.26483333333334,87.04995,102.13653333333332,3,1730078579.58032,1730079311.4715192,1042.7136,271277.0631004104,28280.57525581396,271277.0631004104,28280.57525581396,271277.0631004104,28280.57525581396,260.1645006839945,27.12209302325581,16683.4176,6256.2816,7.251,1.8189199116353798e-05,1.2463145624577203e-05,52.748317825079795,5.499000744186048,58.24731856926584,0.3034580046676814,0.07797294864916286,0.3814309533168443,58.62874952258269,spark,700
32,32,6,24,4.7234,194.6908,130.1323,455.8835,64.89693333333334,65.06615,75.98058333333333,3,1730059994.7766137,1730060546.5850585,780.7066,248054.60103653988,23156.889214840576,248054.60103653988,23156.889214840576,248054.60103653988,23156.889214840576,317.73088768115946,29.661449275362315,18736.9584,4684.2396,7.462,1.8189199116353798e-05,1.2463145624577203e-05,48.23283909043831,4.502728458441223,52.73556754887954,0.34081026717243784,0.05838036027521127,0.3991906274476491,53.13475817632719,spark,700
33,33,6,32,4.5838,166.54000000000002,108.1011,388.5678,55.51333333333334,54.05055,64.76129999999999,3,1730045329.3751445,1730045798.4010262,663.2089000000001,213776.18317952243,20816.967815993605,213776.18317952243,20816.967815993605,213776.18317952243,20816.967815993605,322.3361194029851,31.38825159914712,21222.684800000003,3979.253400000001,7.17,1.8189199116353798e-05,1.2463145624577203e-05,41.567591173796025,4.047743741998756,45.61533491579478,0.3860236396108152,0.04959401460129397,0.4356176542121092,46.05095257000689,spark,700
34,34,6,48,4.7919,137.74200000000002,91.5856,324.5688,45.91400000000001,45.7928,54.0948,3,1730032308.2739449,1730032698.818471,553.8964000000001,177083.96562641434,18643.64284265985,177083.96562641434,18643.64284265985,177083.96562641434,18643.64284265985,319.7059335038363,33.65907928388747,26587.027200000004,3323.3784000000005,7.505,1.8189199116353798e-05,1.2463145624577203e-05,34.432993316247234,3.6251527749616375,38.05814609120887,0.4835967316527145,0.04141974896477439,0.5250164806174888,38.58316257182636,spark,700
