,Unnamed: 0,memory,threads,read_file runtime,total sum column runtime,total count distinct runtime,total aggregate runtime,avg sum column runtime,avg count distinct runtime,avg aggregate runtime,rounds,start,end,total_runtime,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,Max Memory Usage (GiB),CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
35,35,6,64,5.0049,136.2662,87.32910000000001,316.8827,45.422066666666666,43.664550000000006,52.81378333333333,3,1730020473.3227758,1730020854.5702708,540.4780000000001,172858.62460104987,18342.0642839895,172858.62460104987,18342.0642839895,172858.62460104987,18342.0642839895,319.8254593175853,33.936745406824144,34590.592000000004,3242.8680000000004,7.566,1.8189199116353798e-05,1.2463145624577203e-05,33.61139922798192,3.566512499664625,37.177911727646546,0.6291751654405549,0.04041633612528143,0.6695915015658362,37.84750322921238,spark,700
36,36,6,80,4.7008,131.1856,83.0127,307.7278,43.72853333333333,41.50635,51.28796666666667,3,1730009708.2954297,1730010075.6540072,521.9261,165265.03464455978,18082.214831146743,165265.03464455978,18082.214831146743,165265.03464455978,18082.214831146743,316.6445108695652,34.64516304347826,41754.088,3131.5566,7.86,1.8189199116353798e-05,1.2463145624577203e-05,32.13486784755329,3.515986217167422,35.65085406472071,0.7594734205537588,0.03902904593740586,0.7985024664911646,36.449356531211876,spark,700
37,37,6,92,4.8821,132.2212,84.7789,316.9239,44.07373333333334,42.38945,52.82065,3,1729998721.1011162,1729999095.082556,533.924,166733.64395957216,18586.922315080214,166733.64395957216,18586.922315080214,166733.64395957216,18586.922315080214,312.27973262032083,34.81192513368984,49121.008,3203.544,7.732,1.8189199116353798e-05,1.2463145624577203e-05,32.420430769916806,3.6141237834878193,36.034554553404625,0.8934717953080079,0.039926235386740554,0.9333980306947485,36.96795258409937,spark,700
38,38,8,8,4.7542,510.14420000000007,335.0025,1203.4796,170.0480666666667,167.50125,200.5799333333333,3,1730107417.483905,1730108868.516966,2048.6263,392034.1285952627,46960.15205043932,392034.1285952627,46960.15205043932,392034.1285952627,46960.15205043932,191.36439310344824,22.92275172413793,16389.0104,16389.0104,6.029,1.8189199116353798e-05,1.2463145624577203e-05,76.22885833796775,9.131140676474311,85.35999901444207,0.29810297348559317,0.20425862325791028,0.5023615967435034,85.86236061118557,spark,700
39,39,8,16,4.7641,268.3062,175.6898,612.9968,89.4354,87.8449,102.16613333333332,3,1730077069.1759405,1730077820.1661985,1056.9928,276552.806596538,28451.614249853534,276552.806596538,28451.614249853534,276552.806596538,28451.614249853534,261.6411451398136,26.917509986684426,16911.8848,8455.9424,9.153,1.8189199116353798e-05,1.2463145624577203e-05,53.77415683821572,5.532258326360409,59.30641516457612,0.3076136400600372,0.10538764152423685,0.41300128158427407,59.719416446160395,spark,700
40,40,8,24,4.4221,194.6011,128.0705,448.1595,64.86703333333334,64.03525,74.69324999999999,3,1730058883.0060005,1730059427.5665207,770.8311,246684.99606247057,23064.371747768382,246684.99606247057,23064.371747768382,246684.99606247057,23064.371747768382,320.0247058823529,29.92143382352941,18499.9464,6166.6488,9.37,1.8189199116353798e-05,1.2463145624577203e-05,47.966527012147054,4.484738950954963,52.45126596310202,0.33649920871147265,0.07685584201002427,0.4133550507214969,52.864621013823516,spark,700
41,41,8,32,4.5013,166.4974,107.4509,381.8164,55.49913333333333,53.72545,63.636066666666665,3,1730044384.70272,1730044848.9094782,655.7647,211791.6326488641,20810.085041523707,211791.6326488641,20810.085041523707,211791.6326488641,20810.085041523707,322.9689439655172,31.73407327586207,20984.4704,5246.1176,9.105,1.8189199116353798e-05,1.2463145624577203e-05,41.181706348390236,4.046405424740721,45.228111773130955,0.3816907104568324,0.06538312761245746,0.44707383806928985,45.67518561120024,spark,700
42,42,8,48,4.5434,132.2271,84.193,302.5472,44.075700000000005,42.0965,50.42453333333333,3,1730031524.6774726,1730031892.429678,518.9673,167182.18496835328,18006.092261274458,167182.18496835328,18006.092261274458,167182.18496835328,18006.092261274458,322.1439673913044,34.69600543478261,24910.4304,4151.7384,8.777,1.8189199116353798e-05,1.2463145624577203e-05,32.507647077179804,3.501184606358922,36.00883168353872,0.4531007786196728,0.05174372027434916,0.5048444988940219,36.51367618243275,spark,700
43,43,8,64,4.7584,127.5771,82.1457,298.04,42.5257,41.07285,49.673333333333325,3,1730019721.8958402,1730020080.5364351,507.7628,163770.82083181007,17900.43998144134,163770.82083181007,17900.43998144134,163770.82083181007,17900.43998144134,322.53410614525137,35.25354748603352,32496.8192,4062.1024,9.018,1.8189199116353798e-05,1.2463145624577203e-05,31.844326272851955,3.480641107502483,35.32496738035444,0.5910911150769492,0.05062657375314456,0.6417176888300938,35.96668506918453,spark,700
44,44,8,80,4.7698,127.8345,83.391,299.7761,42.6115,41.6955,49.96268333333333,3,1730008967.768907,1730009327.1061249,511.0016,164057.80384944845,18054.127782863507,164057.80384944845,18054.127782863507,164057.80384944845,18054.127782863507,321.05144846796657,35.3308635097493,40880.128,4088.0128,9.3,1.8189199116353798e-05,1.2463145624577203e-05,31.90012852628164,3.510524846667904,35.41065337294955,0.74357678809403,0.0509494988415356,0.7945262869355656,36.20517965988511,spark,700
45,45,8,92,4.4582,130.8117,82.5917,302.9383,43.6039,41.29585,50.48971666666667,3,1729997964.9359276,1729998329.5896802,516.3417000000001,164814.92304490384,18327.09471473077,164814.92304490384,18327.09471473077,164814.92304490384,18327.09471473077,319.1973901098901,35.49412087912088,47503.436400000006,4130.7336000000005,9.231,1.8189199116353798e-05,1.2463145624577203e-05,32.04734614762019,3.5636017500865385,35.61094789770673,0.8640494633906489,0.051481934393134046,0.915531397783783,36.52647929549051,spark,700
46,46,12,8,4.4187,467.2431,307.8217,1079.0096,155.7477,153.91084999999998,179.83493333333334,3,1730104663.6929789,1730105972.639321,1854.0744,355371.26176301297,43246.05167314286,355371.26176301297,43246.05167314286,355371.26176301297,43246.05167314286,191.67044308632543,23.324873949579832,14832.5952,22248.8928,7.174,1.8189199116353798e-05,1.2463145624577203e-05,69.0999675650303,8.408954492,77.5089220570303,0.26979302750507356,0.27729119095200727,0.5470842184570808,78.05600627548739,spark,700
47,47,12,16,4.4548,240.9112,158.4026,574.4277999999999,80.30373333333334,79.2013,95.73796666666664,3,1730075633.3934717,1730076325.2748594,973.7416,259926.25652930827,26569.56120963241,259926.25652930827,26569.56120963241,259926.25652930827,26569.56120963241,266.93555716353114,27.28604920405209,15579.8656,11684.8992,9.221,1.8189199116353798e-05,1.2463145624577203e-05,50.541216547365494,5.166303568539635,55.707520115905126,0.28338527760443094,0.14563060033810565,0.4290158779425366,56.136535993847666,spark,700
48,48,12,24,4.7343,190.9857,123.4648,440.0149,63.6619,61.7324,73.33581666666667,3,1730057788.0928493,1730058321.09963,754.4654,243203.1390262927,22762.26358321952,243203.1390262927,22762.26358321952,243203.1390262927,22762.26358321952,322.3516135084428,30.17005628517824,18107.1696,9053.5848,10.91,1.8189199116353798e-05,1.2463145624577203e-05,47.28949925511247,4.425995696737129,51.71549495184959,0.3293549132879884,0.11283614578685869,0.44219105907484707,52.15768601092444,spark,700
49,49,12,32,4.7125,162.6677,104.7963,375.7166,54.222566666666665,52.39815,62.619433333333326,3,1730043455.4740517,1730043907.8412356,643.1805999999999,207776.4544050905,20680.556406052976,207776.4544050905,20680.556406052976,207776.4544050905,20680.556406052976,323.0452759381899,32.1535761589404,20581.7792,7718.167199999999,10.89,1.8189199116353798e-05,1.2463145624577203e-05,40.40097724543426,4.021219301176967,44.42219654661123,0.374366080037629,0.09619264176843527,0.4705587218060643,44.8927552684173,spark,700
50,50,12,48,4.7946,129.3924,83.8116,299.76460000000003,43.1308,41.9058,49.96076666666667,3,1730030782.8385744,1730031144.852699,512.9686,165519.88991087294,18069.77238790608,165519.88991087294,18069.77238790608,165519.88991087294,18069.77238790608,322.67060773480665,35.22588397790055,24622.4928,6155.6232,10.7,1.8189199116353798e-05,1.2463145624577203e-05,32.18442303822529,3.51356685320396,35.69798989142925,0.44786342428018777,0.07671842835162593,0.5245818526318137,36.222571744061064,spark,700
51,51,12,64,4.8423,123.1104,79.5315,289.132,41.0368,39.76575,48.18866666666667,3,1730019005.0230489,1730019350.1401489,491.7739,158922.65132611594,17743.330600843477,158922.65132611594,17743.330600843477,158922.65132611594,17743.330600843477,323.1620289855072,36.080260869565215,31473.5296,5901.2868,10.72,1.8189199116353798e-05,1.2463145624577203e-05,30.901626646744766,3.4500920612751202,34.35171870801989,0.5724782967888551,0.0735485967607952,0.6460268935496503,34.99774560156954,spark,700
52,52,12,80,4.7498,124.5446,80.7152,288.6843,41.51486666666666,40.3576,48.11405,3,1730008243.6382473,1730008592.118338,493.9441,159442.38768978446,17734.46677106897,159442.38768978446,17734.46677106897,159442.38768978446,17734.46677106897,322.7943965517241,35.90379310344828,39515.528,5927.3292,11.52,1.8189199116353798e-05,1.2463145624577203e-05,31.002686495235867,3.4483685388189658,34.45105503405483,0.7187558069798538,0.0738731669844087,0.7926289739642625,35.243684008019095,spark,700
53,53,12,92,4.796,122.4429,78.8874,282.1171,40.8143,39.4437,47.01951666666667,3,1729997247.5626318,1729997589.307075,483.4474,155502.5242448889,17630.13926333333,155502.5242448889,17630.13926333333,155502.5242448889,17630.13926333333,321.6534502923976,36.46754385964912,44477.1608,5801.3688,11.77,1.8189199116353798e-05,1.2463145624577203e-05,30.236601936506172,3.4280826345370365,33.66468457104321,0.8090039339212858,0.0723033041762787,0.8813072380975645,34.54599180914077,spark,700
54,54,16,8,4.3119,441.309,287.9411,1017.4894,147.10299999999998,143.97055,169.58156666666667,3,1730102098.568985,1730103337.4171405,1746.7395,337928.79510455567,40952.43456179321,337928.79510455567,40952.43456179321,337928.79510455567,40952.43456179321,193.46261712439417,23.44507269789984,13973.916,27947.832,9.094,1.8189199116353798e-05,1.2463145624577203e-05,65.70837682588582,7.962973387015347,73.67135021290117,0.2541743405592022,0.34831790010721875,0.6024922406664209,74.2738424535676,spark,700
55,55,16,16,4.6199,235.514,158.0039,557.0523000000001,78.50466666666667,79.00195,92.84205,3,1730074270.9992857,1730074940.7048066,950.5702,256475.9703707612,25995.62632500298,256475.9703707612,25995.62632500298,256475.9703707612,25995.62632500298,269.81276119402986,27.347402985074623,15209.1232,15209.1232,9.349,1.8189199116353798e-05,1.2463145624577203e-05,49.87032757209246,5.054705118750579,54.92503269084304,0.27664177026995607,0.18955351726373565,0.4661952875336917,55.39122797837673,spark,700
56,56,16,24,4.7338,189.1604,120.7582,430.7025,63.05346666666667,60.3791,71.78375,3,1730056713.98741,1730057240.4525542,740.6211000000001,239059.10076315404,22372.54420235932,239059.10076315404,22372.54420235932,239059.10076315404,22372.54420235932,322.7819201520913,30.207813688212923,17774.9064,11849.9376,12.5,1.8189199116353798e-05,1.2463145624577203e-05,46.48371403727995,4.350216928236534,50.83393096551649,0.32331131178415146,0.14768749795095287,0.47099880973510433,51.304929775251594,spark,700
57,57,16,32,4.9176,159.6664,102.4877,369.7517,53.22213333333334,51.24385,61.625283333333336,3,1730042540.9691572,1730042987.044536,631.9058,205010.0912963632,20476.12819296861,205010.0912963632,20476.12819296861,205010.0912963632,20476.12819296861,324.4314125560538,32.403766816143495,20220.9856,10110.4928,13.25,1.8189199116353798e-05,1.2463145624577203e-05,39.86307330762618,3.981469370855007,43.84454267848119,0.36780353340732286,0.1260085441026393,0.49381207750996214,44.338354755991155,spark,700
58,58,16,48,4.7008,128.1915,84.1792,296.2472,42.7305,42.0896,49.37453333333334,3,1730030047.243708,1730030408.1811447,508.6179,164075.3583220471,17981.079857127424,164075.3583220471,17981.079857127424,164075.3583220471,17981.079857127424,322.5906094182825,35.352825484764544,24413.6592,8137.8864,12.83,1.8189199116353798e-05,1.2463145624577203e-05,31.9035418959536,3.4963210833303324,35.39986297928393,0.44406490834760276,0.10142366327946634,0.5454885716270691,35.945351550911,spark,700
59,59,16,64,4.7716,122.9552,80.5841,290.4762,40.98506666666667,40.29205,48.4127,3,1730018293.2071116,1730018639.5270388,494.0155,159811.17294697976,17806.36036036127,159811.17294697976,17806.36036036127,159811.17294697976,17806.36036036127,323.49424855491327,36.04413294797688,31616.992,7904.248,12.51,1.8189199116353798e-05,1.2463145624577203e-05,31.074394739690508,3.462347847848024,34.536742587538534,0.5750877629481651,0.09851179387677311,0.6735995568249382,35.21034214436347,spark,700
60,60,16,80,4.9292,120.7738,77.7377,280.3238,40.25793333333333,38.86885,46.72063333333333,3,1730007542.5217297,1730007881.1315808,478.8353,154155.15981091125,17582.13804648225,154155.15981091125,17582.13804648225,154155.15981091125,17582.13804648225,321.93775147928994,36.71855029585799,38306.824,7661.3648,13.87,1.8189199116353798e-05,1.2463145624577203e-05,29.974614407677187,3.418749064593771,33.393363472270956,0.6967704492511205,0.0954847051854098,0.7922551544365304,34.18561862670749,spark,700
61,61,16,92,4.7752,118.4151,77.4789,274.9587,39.4717,38.73945,45.82645,3,1729996559.9073155,1729996891.7411432,470.8527,152188.4140369699,17513.536364222895,152188.4140369699,17513.536364222895,152188.4140369699,17513.536364222895,323.21873493975903,37.195361445783135,43318.4484,7533.6432,12.81,1.8189199116353798e-05,1.2463145624577203e-05,29.592191618299697,3.405409848598896,32.997601466898594,0.7879278833590976,0.09389289228520581,0.8818207756443034,33.879422242542894,spark,700
62,62,24,8,4.6082,430.8801,280.1186,992.7698,143.6267,140.0593,165.46163333333334,3,1730099652.9522722,1730100860.6233048,1703.7685,328402.7605712997,40211.84203303808,328402.7605712997,40211.84203303808,328402.7605712997,40211.84203303808,192.75081125827816,23.601705298013247,13630.148,40890.444,11.65,1.8189199116353798e-05,1.2463145624577203e-05,63.85609233330827,7.818969284201849,71.67506161751012,0.24792147595737146,0.5096235582256192,0.7575450341829907,72.43260665169312,spark,700
63,63,24,16,4.5679,235.7585,155.8904,558.1453,78.58616666666666,77.9452,93.02421666666667,3,1730072915.573587,1730073585.6892245,949.7942,256076.608476009,26065.032118205967,256076.608476009,26065.032118205967,256076.608476009,26065.032118205967,269.6127313432836,27.442820895522384,15196.7072,22795.0608,11.96,1.8189199116353798e-05,1.2463145624577203e-05,49.79267387033508,5.06820068965116,54.86087455998624,0.2764159331737274,0.2840981622714913,0.5605140954452188,55.421388655431464,spark,700
64,64,24,24,4.4597,168.0191,110.373,394.8684,56.00636666666667,55.1865,65.8114,3,1730055722.8337822,1730056198.27727,673.2605000000001,218143.88424379204,20640.526211134456,218143.88424379204,20640.526211134456,218143.88424379204,20640.526211134456,324.01111344537816,30.657563025210084,16158.252000000002,16158.252000000002,14.01,1.8189199116353798e-05,1.2463145624577203e-05,42.41686638073734,4.013435652165033,46.430302032902375,0.29390566300022203,0.20138264771461586,0.4952883107148379,46.925590343617216,spark,700
65,65,24,32,4.5721,149.276,97.2055,350.1256,49.75866666666667,48.60275,58.35426666666666,3,1730041658.959178,1730042083.882226,596.6071,193945.66925949763,19496.0928506816,193945.66925949763,19496.0928506816,193945.66925949763,19496.0928506816,325.0810613207547,32.67827830188679,19091.4272,14318.5704,14.4,1.8189199116353798e-05,1.2463145624577203e-05,37.711657911568985,3.790906943188089,41.502564854757075,0.3472577707561728,0.17845442803096068,0.5257121987871335,42.02827705354421,spark,700
66,66,24,48,4.482,122.8249,78.3373,288.745,40.941633333333336,39.16865,48.12416666666667,3,1730029322.253067,1730029668.7080824,489.9072,157629.2652117579,17508.69035674928,157629.2652117579,17508.69035674928,157629.2652117579,17508.69035674928,321.7533141210374,35.73878962536023,23515.5456,11757.7728,17.49,1.8189199116353798e-05,1.2463145624577203e-05,30.650134902286258,3.4044675693679154,34.05460247165417,0.42772894124809746,0.14653883462709286,0.5742677758751903,34.62887024752936,spark,700
67,67,24,64,4.6352,113.2813,75.0272,266.70739999999995,37.76043333333333,37.5136,44.45123333333333,3,1730017607.704836,1730017927.3320544,455.01589999999993,147488.967579975,16970.088156190624,147488.967579975,16970.088156190624,147488.967579975,16970.088156190624,324.14025000000004,37.29559375,29121.0176,10920.3816,15.65,1.8189199116353798e-05,1.2463145624577203e-05,28.678410362772915,3.299739363703732,31.978149726476648,0.5296879875972433,0.13610230615675342,0.6657902937539968,32.643940020230644,spark,700
68,68,24,80,4.7008,115.2519,74.52449999999999,270.0805,38.4173,37.26225,45.01341666666666,3,1730006867.7885027,1730007190.508353,459.8569,148516.7369442941,17250.656024572756,148516.7369442941,17250.656024572756,148516.7369442941,17250.656024572756,322.96294117647057,37.5130959752322,36788.552,11036.5656,16.52,1.8189199116353798e-05,1.2463145624577203e-05,28.878254405834962,3.354294227000258,32.23254863283522,0.6691542975303358,0.13755032426799926,0.8067046217983351,33.03925325463355,spark,700
69,69,24,92,4.5626,116.7349,74.7147,268.6257,38.91163333333333,37.35735,44.77095,3,1729995885.657753,1729996210.698511,460.0753,148478.88413897538,17249.270553067694,148478.88413897538,17249.270553067694,148478.88413897538,17249.270553067694,322.72735384615385,37.49227692307692,42326.9276,11041.8072,16.64,1.8189199116353798e-05,1.2463145624577203e-05,28.8708941381341,3.3540248297631625,32.22491896789727,0.7698929140998912,0.13761565109210505,0.9075085651919963,33.13242753308926,spark,700
70,70,32,8,4.4573,451.8428,287.3824,1044.2537,150.61426666666668,143.69119999999998,174.04228333333333,3,1730097183.4530506,1730098443.292952,1783.4789,346843.4320731611,42660.956833944445,346843.4320731611,42660.956833944445,346843.4320731611,42660.956833944445,194.47576984126985,23.920079365079363,14267.8312,57071.3248,14.55,1.8189199116353798e-05,1.2463145624577203e-05,67.44177845867021,8.295186051044753,75.73696450971497,0.25952042265532516,0.7112882319699445,0.9708086546252697,76.70777316434024,spark,700
71,71,32,16,4.6508,226.8048,148.951,537.1098,75.6016,74.4755,89.5183,3,1730071585.6560173,1730072228.0532603,912.8656,249778.55521455675,26365.219574270603,249778.55521455675,26365.219574270603,249778.55521455675,26365.219574270603,273.62029548989113,28.88181959564541,14605.8496,29211.6992,15.63,1.8189199116353798e-05,1.2463145624577203e-05,48.568052402830475,5.126570472774839,53.69462287560531,0.2656687066379165,0.3640696610709454,0.6297383677088619,54.32436124331417,spark,700
