,Unnamed: 0,memory,threads,read_file runtime,total sum column runtime,total count distinct runtime,total aggregate runtime,avg sum column runtime,avg count distinct runtime,avg aggregate runtime,rounds,start,end,total_runtime,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,Max Memory Usage (GiB),CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh)
72,72,32,24,4.5264,165.0405,109.5337,398.5185,55.0135,54.766850000000005,66.41975000000001,3,1730054760.4912071,1730055233.6703565,673.0927,218417.89809609723,21824.027562080337,218417.89809609723,21824.027562080337,218417.89809609723,21824.027562080337,324.49898520084565,32.42350951374207,16154.2248,21538.9664,15.52,1.8189199116353798e-05,1.2463145624577203e-05,42.4701468520189,4.243560914848954,46.713707766867856,0.29383241145754063,0.26844327484607544,0.562275686303616,47.27598345317147,spark,700
73,73,32,32,4.7585,152.5492,96.443,351.6269,50.84973333333334,48.221500000000006,58.60448333333333,3,1730040812.715582,1730041236.2015522,600.6191,194920.1802369456,20796.613825413715,194920.1802369456,20796.613825413715,194920.1802369456,20796.613825413715,324.5321040189125,34.625295508274235,19219.8112,19219.8112,19.32,1.8189199116353798e-05,1.2463145624577203e-05,37.90114615718387,4.043786021608222,41.94493217879209,0.3495929728955268,0.23953930586247993,0.5891322787580068,42.534064457550095,spark,700
74,74,32,48,4.4926,125.3467,80.1916,296.4214,41.78223333333333,40.0958,49.40356666666667,3,1730028617.2530138,1730028967.843999,501.9597,162672.56109408857,18897.09038372572,162672.56109408857,18897.09038372572,162672.56109408857,18897.09038372572,324.07494285714284,37.64662857142857,24094.0656,16062.7104,18.52,1.8189199116353798e-05,1.2463145624577203e-05,31.630775768295,3.674434241280001,35.305210009575,0.43825175672089045,0.20019189884061075,0.6384436555615012,35.9436536651365,spark,700
75,75,32,64,4.8942,120.0546,76.58160000000001,282.6078,40.0182,38.2908,47.1013,3,1730016933.6085212,1730017270.16511,479.244,155272.1748307143,18494.91027928572,155272.1748307143,18494.91027928572,155272.1748307143,18494.91027928572,323.9939880952381,38.59184523809524,30671.616,15335.808,19.87,1.8189199116353798e-05,1.2463145624577203e-05,30.19181177263889,3.596232554305556,33.788044326944444,0.5578921306443431,0.19113240837455608,0.7490245390188992,34.53706886596334,spark,700
76,76,32,80,4.586,116.9518,74.83080000000001,278.0324,38.98393333333333,37.415400000000005,46.33873333333333,3,1730006198.8362837,1730006527.5699737,469.815,151854.17550364742,18483.19326428572,151854.17550364742,18483.19326428572,151854.17550364742,18483.19326428572,323.2212158054712,39.34142857142857,37585.2,15034.08,19.25,1.8189199116353798e-05,1.2463145624577203e-05,29.527200792375886,3.5939542458333342,33.121155038209224,0.6836446866279807,0.18737192837154365,0.8710166149995244,33.99217165320875,spark,700
77,77,32,92,4.9471,114.7818,73.1868,270.7383,38.2606,36.5934,45.12305,3,1729995223.1093383,1729995545.5747058,458.7069,148702.40621530433,18231.832826068327,148702.40621530433,18231.832826068327,148702.40621530433,18231.832826068327,324.1773913043478,39.746149068322985,42201.0348,14678.6208,19.31,1.8189199116353798e-05,1.2463145624577203e-05,28.914356764086953,3.545078605068841,32.45943536915579,0.767603024893376,0.18294178859834795,0.9505448134917239,33.409980182647516,spark,700
78,78,40,8,4.7602,447.37,288.8917,1037.149,149.1233333333333,144.44585,172.85816666666668,3,1730094651.7481716,1730095906.7563615,1773.4107,345305.0824324234,42729.68028306938,345305.0824324234,42729.68028306938,345305.0824324234,42729.68028306938,194.7124162679426,24.0946331738437,14187.2856,70936.428,17.73,1.8189199116353798e-05,1.2463145624577203e-05,67.14265491741567,8.308548943930157,75.45120386134583,0.25805536269897894,0.8840910322513358,1.1421463949503148,76.59335025629615,spark,700
79,79,40,16,4.5001,228.0911,150.4116,544.2144999999999,76.03036666666667,75.2058,90.70241666666664,3,1730070280.7561798,1730070929.4726868,922.7172,254436.0547399507,26513.68871482281,254436.0547399507,26513.68871482281,254436.0547399507,26513.68871482281,275.74651771956854,28.734360554699546,14763.4752,36908.688,18.31,1.8189199116353798e-05,1.2463145624577203e-05,49.473677310545966,5.155439472326657,54.62911678287262,0.2685357900621512,0.45999835335608513,0.7285341434182364,55.35765092629086,spark,700
80,80,40,24,4.5458,167.2801,109.2973,405.1621,55.76003333333333,54.64865,67.52701666666667,3,1730053793.2684507,1730054272.0665476,681.7395,221437.0478179393,22026.03340638076,221437.0478179393,22026.03340638076,221437.0478179393,22026.03340638076,324.811820083682,32.30857740585774,16361.748,27269.58,18.01,1.8189199116353798e-05,1.2463145624577203e-05,43.057203742377084,4.282839829018481,47.34004357139556,0.2976070922636035,0.33986474666105804,0.6374718389246615,47.97751541032022,spark,700
81,81,40,32,4.5666,141.2857,92.6126,339.1465,47.09523333333333,46.3063,56.52441666666667,3,1730039981.107854,1730040384.2747357,573.0448,185863.68242572705,19950.391188049627,185863.68242572705,19950.391188049627,185863.68242572705,19950.391188049627,324.3440694789082,34.81471464019851,18337.4336,22921.792,21.04,1.8189199116353798e-05,1.2463145624577203e-05,36.14016047166915,3.8792427310096493,40.019403202678795,0.33354323103331646,0.2856776316722688,0.6192208627055853,40.63862406538438,spark,700
82,82,40,48,4.4395,125.6242,81.51689999999999,290.8426,41.87473333333333,40.75845,48.47376666666667,3,1730027896.4410534,1730028247.9845233,497.9837,161256.7554198946,18775.262371282053,161256.7554198946,18775.262371282053,161256.7554198946,18775.262371282053,323.8193447293447,37.7025641025641,23903.2176,19919.348,22.57,1.8189199116353798e-05,1.2463145624577203e-05,31.355480220535057,3.650745461082621,35.00622568161768,0.43478038444793254,0.2482577348706307,0.6830381193185633,35.68926380093624,spark,700
83,83,40,64,4.8849,117.9471,78.5879,277.1898,39.3157,39.29395,46.1983,3,1730016242.9304612,1730016576.4301524,473.7248,153203.6814937177,18430.95330354354,153203.6814937177,18430.95330354354,153203.6814937177,18430.95330354354,323.4022822822823,38.90645645645645,30318.3872,18948.992,23.58,1.8189199116353798e-05,1.2463145624577203e-05,29.789604734889554,3.583796475689022,33.37340121057858,0.5514671816675123,0.23616404673494842,0.7876312284024607,34.16103243898104,spark,700
84,84,40,80,4.4554,111.3305,72.01169999999999,268.1405,37.110166666666665,36.005849999999995,44.69008333333333,3,1730005534.2742343,1730005849.9554462,451.4827,146059.11112729114,17934.73592211076,146059.11112729114,17934.73592211076,146059.11112729114,17934.73592211076,323.5098734177215,39.72408227848101,36118.616,18059.308,24.6,1.8189199116353798e-05,1.2463145624577203e-05,28.4003827191955,3.487309762632648,31.887692481828147,0.6569686982311221,0.2250757854830921,0.8820444837142143,32.769736965542364,spark,700
85,85,40,92,4.8718,114.3521,72.94579999999999,273.18780000000004,38.11736666666667,36.4729,45.53130000000001,3,1729994558.7712576,1729994880.7407286,460.48570000000007,149081.2586199286,18342.2751940528,149081.2586199286,18342.2751940528,149081.2586199286,18342.2751940528,323.7478571428572,39.832453416149065,42364.684400000006,18419.428000000004,23.09,1.8189199116353798e-05,1.2463145624577203e-05,28.988022509430557,3.5665535099547108,32.554576019385266,0.7705796800530876,0.2295640134854149,1.0001436935385026,33.55471971292377,spark,700
86,86,48,8,4.296,436.4691,282.9701,1021.1483,145.4897,141.48505,170.1913833333333,3,1730092157.5804565,1730093388.4887688,1740.5875,341441.3218148863,42003.79816358652,341441.3218148863,42003.79816358652,341441.3218148863,42003.79816358652,196.16441104792847,24.13196588139724,13924.7,83548.20000000001,20.31,1.8189199116353798e-05,1.2463145624577203e-05,66.39136813067233,8.167405198475157,74.55877332914748,0.25327914093549175,1.0412733832713013,1.294552524206793,75.85332585335428,spark,700
87,87,48,16,4.4097,227.1744,149.8972,539.9649000000001,75.7248,74.9486,89.99415,3,1730068965.0852432,1730069611.6490357,917.0365,251926.8193276316,26327.237787089784,251926.8193276316,26327.237787089784,251926.8193276316,26327.237787089784,274.7184210526316,28.70904024767802,14672.584,44017.752,20.93,1.8189199116353798e-05,1.2463145624577203e-05,48.98577042481725,5.119185125267458,54.1049555500847,0.2668825519274269,0.5485996532425245,0.8154822051699513,54.92043775525465,spark,700
88,88,48,24,4.6508,164.3953,109.0449,395.1588,54.79843333333333,54.522450000000006,65.85979999999999,3,1730052828.852811,1730053299.4744673,668.5989999999999,216882.0457912526,21591.48910764331,216882.0457912526,21591.48910764331,216882.0457912526,21591.48910764331,324.38284501061565,32.29363057324841,16046.375999999998,32092.752,22.49,1.8189199116353798e-05,1.2463145624577203e-05,42.17150890385467,4.198345104263977,46.36985400811865,0.29187072815988074,0.3999766416694413,0.691847369829322,47.061701377947976,spark,700
89,89,48,32,4.361,136.0457,90.1091,328.9327,45.34856666666667,45.054550000000006,54.822116666666666,3,1730039174.4117792,1730039563.8926525,555.0875000000001,180232.3164383034,19548.75478984576,180232.3164383034,19548.75478984576,180232.3164383034,19548.75478984576,324.6917223650386,35.2174293059126,17762.800000000003,26644.200000000004,20.92,1.8189199116353798e-05,1.2463145624577203e-05,35.04517264078121,3.801146764692231,38.846319405473444,0.3230911060639693,0.33207054465035996,0.6551616507143292,39.50148105618777,spark,700
90,90,48,48,4.6894,121.9068,77.5875,289.6682,40.6356,38.79375,48.278033333333326,3,1730027190.857447,1730027535.1586308,489.1625,158131.9300192029,18458.35552608696,158131.9300192029,18458.35552608696,158131.9300192029,18458.35552608696,323.2707536231884,37.73460869565218,23479.800000000003,23479.800000000003,26.13,1.8189199116353798e-05,1.2463145624577203e-05,30.747875281511675,3.58912468562802,34.3369999671397,0.42707875741216395,0.2926321666359479,0.7197109240481119,35.056710891187805,spark,700
91,91,48,64,4.9236,117.6933,75.9658,278.9601,39.231100000000005,37.9829,46.49335,3,1730015561.1961548,1730015891.789769,472.6192,152981.85183453778,18361.22736294864,152981.85183453778,18361.22736294864,152981.85183453778,18361.22736294864,323.6894561933535,38.84993957703927,30247.6288,22685.7216,26.36,1.8189199116353798e-05,1.2463145624577203e-05,29.74647119004901,3.57023865390668,33.31670984395569,0.5501801430407577,0.28273545189941657,0.8329155949401743,34.14962543889587,spark,700
92,92,48,80,4.8724,111.5569,72.3972,270.27320000000003,37.185633333333335,36.1986,45.04553333333334,3,1730004883.5760992,1730005199.5396645,454.2273,146980.83901058545,18060.350559351267,146980.83901058545,18060.350559351267,146980.83901058545,18060.350559351267,323.584335443038,39.76060126582279,36338.184,21802.9104,27.14,1.8189199116353798e-05,1.2463145624577203e-05,28.579607585391614,3.5117348309849685,32.091342416376584,0.6609624643027018,0.2717328473548088,0.9326953116575105,33.024037728034095,spark,700
93,93,48,92,4.9886,113.4503,72.3742,272.0886,37.816766666666666,36.1871,45.3481,3,1729993892.3731174,1729994213.2840266,457.9131,147933.19210791588,18261.7598756729,147933.19210791588,18261.7598756729,147933.19210791588,18261.7598756729,323.05953271028034,39.88040498442368,42128.0052,21979.8288,27.65,1.8189199116353798e-05,1.2463145624577203e-05,28.764787354316976,3.5508977536030635,32.31568510792004,0.7662746749575882,0.273937807137676,1.040212482095264,33.3558975900153,spark,700
94,94,56,8,4.3931,427.30320000000006,278.99350000000004,997.7193,142.4344,139.49675000000002,166.28655,3,1730089706.232464,1730090910.59369,1704.016,334919.5469476412,41411.891298870425,334919.5469476412,41411.891298870425,334919.5469476412,41411.891298870425,196.54718438538205,24.30252491694352,13632.128,95424.896,22.72,1.8189199116353798e-05,1.2463145624577203e-05,65.12324523981911,8.052312197002582,73.17555743682169,0.2479574905716219,1.1892943750581346,1.4372518656297566,74.61280930245145,spark,700
95,95,56,16,4.8506,224.3615,147.3637,532.0662,74.78716666666666,73.68185,88.6777,3,1730067668.7953012,1730068304.5081863,903.7914,250933.20588466985,26102.68931875472,250933.20588466985,26102.68931875472,250933.20588466985,26102.68931875472,277.64504716981133,28.88132075471698,14460.6624,50612.3184,23.26,1.8189199116353798e-05,1.2463145624577203e-05,48.792567810908025,5.075522923091196,53.868090733999225,0.2630278677479706,0.6307886946166682,0.8938165623646388,54.761907296363866,spark,700
96,96,56,24,4.6859,164.0494,107.2494,389.9365,54.68313333333333,53.6247,64.98941666666666,3,1730051874.2283926,1730052340.807601,661.2353,214771.1126566288,21493.07030733477,214771.1126566288,21493.07030733477,214771.1126566288,21493.07030733477,324.80285407725324,32.504420600858374,15869.6472,37029.1768,25.68,1.8189199116353798e-05,1.2463145624577203e-05,41.761049683233374,4.1792081153150935,45.940257798548465,0.2886561728270865,0.46150002281661573,0.7501561956437022,46.69041399419217,spark,700
97,97,56,32,4.6736,131.92069999999998,87.3038,318.6065,43.97356666666666,43.6519,53.10108333333333,3,1730038389.608016,1730038767.4291117,537.8309999999999,174831.42495724134,19169.509456313,174831.42495724134,19169.509456313,174831.42495724134,19169.509456313,325.0675862068965,35.642254641909815,17210.591999999997,30118.536,23.74,1.8189199116353798e-05,1.2463145624577203e-05,33.99499929724137,3.7274046165053054,37.722403913746675,0.3130468847983257,0.375371700167071,0.6884185849653968,38.41082249871207,spark,700
98,98,56,48,4.9483,118.8098,76.5949,283.6607,39.60326666666666,38.29745,47.27678333333333,3,1730026495.0244331,1730026832.6097603,479.0654,155086.84685066468,18239.19967201187,155086.84685066468,18239.19967201187,155086.84685066468,18239.19967201187,323.72792284866466,38.07246290801187,22995.1392,26827.6624,29.65,1.8189199116353798e-05,1.2463145624577203e-05,30.15577577651813,3.546511047335641,33.70228682385377,0.4182631656170726,0.33435706325819436,0.752620228875267,34.454907052729034,spark,700
99,99,56,64,5.2183,113.305,72.47059999999999,269.2416,37.76833333333334,36.2353,44.8736,3,1730014892.9844167,1730015211.4518604,455.0172,147357.20610910343,17859.69611337931,147357.20610910343,17859.69611337931,147357.20610910343,17859.69611337931,323.8497492163009,39.25059561128526,29121.1008,25480.9632,28.47,1.8189199116353798e-05,1.2463145624577203e-05,28.65279007677011,3.472718688712643,32.12550876548275,0.5296895009386099,0.31757295501609273,0.8472624559547026,32.972771221437455,spark,700
100,100,56,80,4.9008,114.0372,72.3646,269.6315,38.0124,36.1823,44.93858333333333,3,1730004221.1202333,1730004541.0780354,456.0333,147624.14991059064,18078.086329640624,147624.14991059064,18078.086329640624,147624.14991059064,18078.086329640624,323.71353125,39.64203125,36482.664,25537.8648,30.19,1.8189199116353798e-05,1.2463145624577203e-05,28.704695815948178,3.515183452985677,32.21987926893385,0.6635904397910325,0.3182821279431642,0.9818725677341966,33.20175183666805,spark,700
101,101,56,92,4.8832,112.8426,71.737,268.6894,37.6142,35.8685,44.78156666666666,3,1729993236.53046,1729993552.831779,453.269,146474.56368791798,18158.470893438487,146474.56368791798,18158.470893438487,146474.56368791798,18158.470893438487,323.1515141955836,40.061135646687696,41700.748,25383.064,32.1,1.8189199116353798e-05,1.2463145624577203e-05,28.481165161539607,3.530813784835261,32.01197894637487,0.7585032086728924,0.3163528230299631,1.0748560317028555,33.086834978077725,spark,700
102,102,64,8,4.6384,434.0425,284.62530000000004,1006.0174,144.68083333333334,142.31265000000002,167.66956666666667,3,1730087264.306624,1730088481.2991607,1724.6852,337360.5135051733,41874.2654418636,337360.5135051733,41874.2654418636,337360.5135051733,41874.2654418636,195.6070090386196,24.27936729663105,13797.4816,110379.8528,25.66,1.8189199116353798e-05,1.2463145624577203e-05,65.59787762600592,8.142218280362366,73.7400959063683,0.2509651401266278,1.3756801794657958,1.6266453195924235,75.36674122596072,spark,700
103,103,64,16,4.4533,231.2205,150.03,541.8294,77.07350000000001,75.015,90.3049,3,1730066361.833953,1730067013.3100474,923.0799,254882.46680011056,26482.65187206912,254882.46680011056,26482.65187206912,254882.46680011056,26482.65187206912,276.1217818740399,28.689447004608294,14769.2784,59077.1136,25.97,1.8189199116353798e-05,1.2463145624577203e-05,49.56047965557705,5.149404530680107,54.709884186257156,0.2686413456224632,0.7362866698764904,1.0049280154989537,55.71481220175611,spark,700
104,104,64,24,4.6502,163.5174,107.7686,389.0081,54.5058,53.8843,64.83468333333333,3,1730050923.0828211,1730051387.3044682,660.2941,214311.3429665216,21473.47565581465,214311.3429665216,21473.47565581465,214311.3429665216,21473.47565581465,324.569525862069,32.52107758620689,15847.058399999998,42258.8224,27.82,1.8189199116353798e-05,1.2463145624577203e-05,41.671650021268086,4.175398044186182,45.84704806545427,0.288245300646087,0.526677857494345,0.814923158140432,46.6619712235947,spark,700
105,105,64,32,4.6985,137.7413,91.1181,331.4665,45.91376666666667,45.55905,55.244416666666666,3,1730037600.1801026,1730037992.544834,560.3259,181956.44484856373,19665.66663052041,181956.44484856373,19665.66663052041,181956.44484856373,19665.66663052041,324.73323979591834,35.09683673469387,17930.4288,35860.8576,29.81,1.8189199116353798e-05,1.2463145624577203e-05,35.380419831665165,3.8238796226011904,39.204299454266355,0.3261401396848047,0.4469390904910262,0.7730792301758309,39.977378684442186,spark,700
106,106,64,48,4.7532,108.912,72.15629999999999,267.5682,36.304,36.07815,44.5947,3,1730025836.2541122,1730026149.3271928,448.6365,145632.1809336901,17454.926870942494,145632.1809336901,17454.926870942494,145632.1809336901,17454.926870942494,324.6106389776358,38.90661341853036,21534.552,28712.736,27.94,1.8189199116353798e-05,1.2463145624577203e-05,28.317368514884187,3.394013558238818,31.711382073123005,0.3916962542094749,0.3578510100480404,0.7495472642575153,32.46092933738052,spark,700
107,107,64,64,4.7052,109.0459,71.0658,266.41880000000003,36.34863333333333,35.5329,44.40313333333334,3,1730014241.6311529,1730014554.489039,446.5305,144660.73134853036,17555.93865273163,144660.73134853036,17555.93865273163,144660.73134853036,17555.93865273163,323.96607028753994,39.31632587859425,28577.952,28577.952,32.19,1.8189199116353798e-05,1.2463145624577203e-05,28.128475539992014,3.41365473803115,31.542130278023166,0.5198100592656013,0.35617117742817733,0.8759812366937787,32.41811151471694,spark,700
108,108,64,80,4.6117,113.35739999999998,74.4405,272.2271,37.7858,37.22025,45.371183333333335,3,1730003561.6464565,1730003884.3663104,460.025,148680.6781749226,18083.69668808049,148680.6781749226,18083.69668808049,148680.6781749226,18083.69668808049,323.2013003095975,39.31024767801857,36802.0,29441.6,31.68,1.8189199116353798e-05,1.2463145624577203e-05,28.91013186734606,3.516274356015651,32.42640622336171,0.6693989058800525,0.36693494822055217,1.0363338541006046,33.462740077462314,spark,700
