,Grid CI (gCO2eq/kWh),Grid CI (gCO2eq/J),cpu CI (gCO2eq/core-second),mem CI (gCO2eq/GB-second),Min CF Config,Min Runtime Config,Min Energy Config,Min Embodied CF Config,Min CF CF (gCO2eq),Min Runtime CF (gCO2eq),Min Energy CF (gCO2eq),Min Embodied CF (gCO2eq),Min CF Embodied CF (gCO2eq),Min Runtime Embodied CF (gCO2eq),Min Energy Embodied CF (gCO2eq),Min Embodied Embodied CF (gCO2eq),Min CF Operational CF (gCO2eq),Min Runtime Operational CF (gCO2eq),Min Energy Operational CF (gCO2eq),Min Embodied Operational CF (gCO2eq)
0,0,0.0,1.8189199116353798e-05,1.2463145624577203e-05,"[2.0, 8.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",0.3365016279230731,0.8759812366937787,0.8759812366937787,0.3365016279230731,0.3365016279230731,0.8759812366937787,0.8759812366937787,0.3365016279230731,0.0,0.0,0.0,0.0
1,10,2.777777777777778e-06,1.8189199116353798e-05,1.2463145624577203e-05,"[8.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",1.0192563800874324,1.3265830978083952,1.3265830978083952,1.4750625941419526,0.5048444988940219,0.8759812366937787,0.8759812366937787,0.3365016279230731,0.5144118811934104,0.45060186111461664,0.45060186111461664,1.1385609662188796
2,20,5.555555555555556e-06,1.8189199116353798e-05,1.2463145624577203e-05,"[8.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",1.5336682612808428,1.7771849589230118,1.7771849589230118,2.613623560360832,0.5048444988940219,0.8759812366937787,0.8759812366937787,0.3365016279230731,1.0288237623868208,0.9012037222292333,0.9012037222292333,2.277121932437759
3,30,8.333333333333334e-06,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",2.033750738946084,2.2277868200376285,2.2277868200376285,3.7521845265797116,0.5742677758751903,0.8759812366937787,0.8759812366937787,0.3365016279230731,1.4594829630708934,1.35180558334385,1.35180558334385,3.4156828986566388
4,40,1.1111111111111112e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",2.493113135266948,2.6783886811522453,2.6783886811522453,4.890745492798592,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,1.8273228415129512,1.8024074444584666,1.8024074444584666,4.554243864875518
5,50,1.388888888888889e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",2.949943845645186,3.128990542266862,3.128990542266862,6.029306459017472,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,2.284153551891189,2.2530093055730833,2.2530093055730833,5.692804831094398
6,60,1.6666666666666667e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",3.406774556023424,3.5795924033814788,3.5795924033814788,7.167867425236351,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,2.740984262269427,2.7036111666877,2.7036111666877,6.8313657973132775
7,70,1.9444444444444445e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",3.8636052664016614,4.030194264496095,4.030194264496095,8.306428391455231,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,3.197814972647665,3.1542130278023164,3.1542130278023164,7.969926763532158
8,80,2.2222222222222223e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",4.320435976779899,4.480796125610712,4.480796125610712,9.44498935767411,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,3.6546456830259024,3.604814888916933,3.604814888916933,9.108487729751037
9,90,2.5e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",4.777266687158137,4.931397986725329,4.931397986725329,10.583550323892991,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,4.11147639340414,4.05541675003155,4.05541675003155,10.247048695969918
10,100,2.777777777777778e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",5.234097397536375,5.381999847839945,5.381999847839945,11.72211129011187,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,4.568307103782378,4.506018611146167,4.506018611146167,11.385609662188797
11,110,3.0555555555555554e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",5.690928107914612,5.832601708954561,5.832601708954561,12.860672256330748,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,5.025137814160615,4.9566204722607825,4.9566204722607825,12.524170628407674
12,120,3.3333333333333335e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",6.147758818292851,6.283203570069179,6.283203570069179,13.999233222549629,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,5.481968524538854,5.4072223333754,5.4072223333754,13.662731594626555
13,130,3.611111111111111e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",6.604589528671088,6.733805431183795,6.733805431183795,15.137794188768508,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,5.9387992349170915,5.857824194490016,5.857824194490016,14.801292560845434
14,140,3.888888888888889e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",7.061420239049326,7.1844072922984115,7.1844072922984115,16.276355154987385,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,6.39562994529533,6.308426055604633,6.308426055604633,15.939853527064315
15,150,4.1666666666666665e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",7.518250949427563,7.635009153413028,7.635009153413028,17.414916121206264,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,6.852460655673567,6.7590279167192495,6.7590279167192495,17.078414493283194
16,160,4.4444444444444447e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",7.975081659805801,8.085611014527645,8.085611014527645,18.553477087425144,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,7.309291366051805,7.209629777833866,7.209629777833866,18.216975459502073
17,170,4.722222222222222e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",8.431912370184039,8.53621287564226,8.53621287564226,19.692038053644023,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,7.766122076430043,7.660231638948482,7.660231638948482,19.355536425720953
18,180,5e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",8.888743080562277,8.986814736756878,8.986814736756878,20.830599019862905,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,8.22295278680828,8.1108335000631,8.1108335000631,20.494097391939835
19,190,5.277777777777778e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",9.345573790940515,9.437416597871495,9.437416597871495,21.96915998608178,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,8.679783497186518,8.561435361177717,8.561435361177717,21.63265835815871
20,200,5.555555555555556e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",9.802404501318753,9.888018458986112,9.888018458986112,23.107720952300664,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,9.136614207564756,9.012037222292333,9.012037222292333,22.771219324377594
21,210,5.833333333333333e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[24.0, 64.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",10.259235211696991,10.338620320100727,10.338620320100727,24.246281918519543,0.6657902937539968,0.8759812366937787,0.8759812366937787,0.3365016279230731,9.593444917942994,9.462639083406948,9.462639083406948,23.909780290596473
22,220,6.111111111111111e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",10.715981630096174,10.789222181215344,10.789222181215344,25.38484288473842,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,9.966434365838658,9.913240944521565,9.913240944521565,25.04834125681535
23,230,6.38888888888889e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",11.169001373997933,11.239824042329962,11.239824042329962,26.523403850957305,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,10.419454109740418,10.363842805636184,10.363842805636184,26.186902223034235
24,240,6.666666666666667e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",11.622021117899688,11.690425903444579,11.690425903444579,27.66196481717618,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,10.872473853642173,10.8144446667508,10.8144446667508,27.32546318925311
25,250,6.944444444444444e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",12.075040861801446,12.141027764559194,12.141027764559194,28.80052578339506,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,11.32549359754393,11.265046527865415,11.265046527865415,28.46402415547199
26,260,7.222222222222222e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",12.528060605703203,12.59162962567381,12.59162962567381,29.93908674961394,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,11.778513341445688,11.715648388980032,11.715648388980032,29.60258512169087
27,270,7.5e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",12.981080349604959,13.042231486788426,13.042231486788426,31.077647715832818,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,12.231533085347444,12.166250250094647,12.166250250094647,30.741146087909748
28,280,7.777777777777778e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",13.434100093506718,13.492833347903044,13.492833347903044,32.2162086820517,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,12.684552829249203,12.616852111209266,12.616852111209266,31.87970705412863
29,290,8.055555555555556e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",13.887119837408475,13.943435209017661,13.943435209017661,33.354769648270576,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,13.13757257315096,13.067453972323882,13.067453972323882,33.018268020347506
30,300,8.333333333333333e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",14.34013958131023,14.394037070132278,14.394037070132278,34.49333061448946,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,13.590592317052716,13.518055833438499,13.518055833438499,34.15682898656639
31,310,8.61111111111111e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",14.793159325211988,14.844638931246893,14.844638931246893,35.631891580708334,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,14.043612060954473,13.968657694553114,13.968657694553114,35.295389952785264
32,320,8.888888888888889e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",15.246179069113747,15.295240792361511,15.295240792361511,36.77045254692722,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,14.496631804856232,14.419259555667733,14.419259555667733,36.43395091900415
33,330,9.166666666666667e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",15.699198813015503,15.745842653476128,15.745842653476128,37.9090135131461,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,14.949651548757988,14.86986141678235,14.86986141678235,37.57251188522303
34,340,9.444444444444444e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",16.15221855691726,16.196444514590745,16.196444514590745,39.047574479364975,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,15.402671292659745,15.320463277896964,15.320463277896964,38.711072851441905
35,350,9.722222222222222e-05,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",16.605238300819018,16.647046375705358,16.647046375705358,40.18613544558385,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,15.855691036561502,15.771065139011581,15.771065139011581,39.84963381766078
36,360,0.0001,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",17.058258044720777,17.09764823681998,17.09764823681998,41.32469641180274,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,16.30871078046326,16.2216670001262,16.2216670001262,40.98819478387967
37,370,0.00010277777777777778,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",17.511277788622532,17.548250097934595,17.548250097934595,42.463257378021616,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,16.761730524365017,16.672268861240816,16.672268861240816,42.126755750098546
38,380,0.00010555555555555555,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",17.964297532524288,17.99885195904921,17.99885195904921,43.60181834424049,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,17.214750268266773,17.122870722355433,17.122870722355433,43.26531671631742
39,390,0.00010833333333333333,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",18.417317276426047,18.449453820163825,18.449453820163825,44.740379310459375,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,17.667770012168532,17.573472583470046,17.573472583470046,44.403877682536304
40,400,0.00011111111111111112,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",18.870337020327806,18.900055681278445,18.900055681278445,45.87894027667826,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,18.12078975607029,18.024074444584667,18.024074444584667,45.54243864875519
41,410,0.00011388888888888889,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",19.323356764229562,19.350657542393062,19.350657542393062,47.01750124289713,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,18.573809499972047,18.474676305699283,18.474676305699283,46.68099961497406
42,420,0.00011666666666666667,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",19.776376508131317,19.801259403507675,19.801259403507675,48.156062209116016,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,19.026829243873802,18.925278166813897,18.925278166813897,47.819560581192945
43,430,0.00011944444444444444,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",20.229396252033077,20.251861264622292,20.251861264622292,49.29462317533489,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,19.47984898777556,19.375880027928513,19.375880027928513,48.95812154741182
44,440,0.00012222222222222221,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",20.682415995934832,20.70246312573691,20.70246312573691,50.43318414155377,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,19.932868731677317,19.82648188904313,19.82648188904313,50.0966825136307
45,450,0.000125,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",21.13543573983659,21.153064986851525,21.153064986851525,51.57174510777265,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,20.385888475579076,20.277083750157747,20.277083750157747,51.23524347984958
46,460,0.0001277777777777778,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",21.58845548373835,21.603666847966146,21.603666847966146,52.71030607399154,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,20.838908219480835,20.727685611272367,20.727685611272367,52.37380444606847
47,470,0.00013055555555555555,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",22.041475227640102,22.05426870908076,22.05426870908076,53.84886704021041,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,21.291927963382587,21.17828747238698,21.17828747238698,53.51236541228734
48,480,0.00013333333333333334,1.8189199116353798e-05,1.2463145624577203e-05,"[64.0, 48.0]","[64.0, 64.0]","[64.0, 64.0]","[2.0, 8.0]",22.49449497154186,22.50487057019538,22.50487057019538,54.98742800642929,0.7495472642575153,0.8759812366937787,0.8759812366937787,0.3365016279230731,21.744947707284346,21.6288893335016,21.6288893335016,54.65092637850622
